/var/spool/slurmd/job3687982/slurm_script: line 16: module: command not found
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
 56%|█████▌    | 66/118 [07:23<06:56,  8.02s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 57%|█████▋    | 67/118 [07:28<06:01,  7.08s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 58%|█████▊    | 68/118 [07:34<05:42,  6.85s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 58%|█████▊    | 69/118 [07:41<05:29,  6.72s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 59%|█████▉    | 70/118 [07:47<05:18,  6.64s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 60%|██████    | 71/118 [07:57<05:59,  7.64s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 61%|██████    | 72/118 [08:05<06:00,  7.84s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 62%|██████▏   | 73/118 [08:22<07:53, 10.52s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 63%|██████▎   | 74/118 [08:26<06:14,  8.50s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 64%|██████▎   | 75/118 [08:30<05:07,  7.16s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 64%|██████▍   | 76/118 [08:36<04:42,  6.73s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 65%|██████▌   | 77/118 [08:39<03:58,  5.83s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 66%|██████▌   | 78/118 [08:42<03:19,  4.99s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 67%|██████▋   | 79/118 [08:48<03:24,  5.24s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 68%|██████▊   | 80/118 [08:52<03:01,  4.79s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 69%|██████▊   | 81/118 [08:53<02:14,  3.64s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 69%|██████▉   | 82/118 [08:57<02:12,  3.68s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 70%|███████   | 83/118 [09:14<04:28,  7.67s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 71%|███████   | 84/118 [09:31<05:57, 10.52s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 72%|███████▏  | 85/118 [09:37<05:03,  9.21s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 73%|███████▎  | 86/118 [09:43<04:26,  8.34s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 74%|███████▎  | 87/118 [09:47<03:38,  7.04s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 75%|███████▍  | 88/118 [09:57<03:52,  7.74s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 75%|███████▌  | 89/118 [10:01<03:12,  6.64s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 76%|███████▋  | 90/118 [10:02<02:18,  4.94s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 77%|███████▋  | 91/118 [10:19<03:51,  8.56s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 78%|███████▊  | 92/118 [10:26<03:31,  8.14s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 79%|███████▉  | 93/118 [10:32<03:06,  7.48s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 80%|███████▉  | 94/118 [10:38<02:51,  7.17s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 81%|████████  | 95/118 [10:42<02:23,  6.25s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 81%|████████▏ | 96/118 [10:50<02:24,  6.58s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 82%|████████▏ | 97/118 [10:54<02:00,  5.74s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 83%|████████▎ | 98/118 [11:01<02:03,  6.16s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 84%|████████▍ | 99/118 [11:02<01:27,  4.60s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 85%|████████▍ | 100/118 [11:06<01:19,  4.42s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 86%|████████▌ | 101/118 [11:18<01:53,  6.70s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 86%|████████▋ | 102/118 [11:19<01:19,  4.98s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 87%|████████▋ | 103/118 [11:20<00:57,  3.83s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 88%|████████▊ | 104/118 [11:29<01:14,  5.30s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 89%|████████▉ | 105/118 [11:38<01:25,  6.56s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 90%|████████▉ | 106/118 [11:50<01:37,  8.13s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 91%|█████████ | 107/118 [11:59<01:33,  8.52s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 92%|█████████▏| 108/118 [12:06<01:20,  8.05s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 92%|█████████▏| 109/118 [12:17<01:20,  8.94s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 93%|█████████▎| 110/118 [12:27<01:14,  9.29s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 94%|█████████▍| 111/118 [12:31<00:54,  7.73s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 95%|█████████▍| 112/118 [12:37<00:41,  6.93s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 96%|█████████▌| 113/118 [12:40<00:29,  5.99s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 97%|█████████▋| 114/118 [12:46<00:24,  6.02s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 97%|█████████▋| 115/118 [12:52<00:17,  5.99s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 98%|█████████▊| 116/118 [13:00<00:12,  6.43s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 99%|█████████▉| 117/118 [13:06<00:06,  6.47s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
100%|██████████| 118/118 [13:12<00:00,  6.26s/it]100%|██████████| 118/118 [13:12<00:00,  6.72s/it]
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Extra data: line 8 column 1 (char 302)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Extra data: line 5 column 1 (char 64)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Extra data: line 7 column 1 (char 306)
Error parseando JSON en una tarea: Extra data: line 7 column 1 (char 228)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Extra data: line 6 column 1 (char 162)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Extra data: line 7 column 1 (char 315)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Extra data: line 6 column 1 (char 156)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Extra data: line 9 column 1 (char 370)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Extra data: line 8 column 1 (char 298)
Error parseando JSON en una tarea: Extra data: line 7 column 1 (char 226)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Extra data: line 7 column 1 (char 295)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Extra data: line 7 column 1 (char 221)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Extra data: line 1 column 17 (char 16)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Extra data: line 6 column 1 (char 162)
Error parseando JSON en una tarea: Extra data: line 5 column 1 (char 60)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Extra data: line 5 column 1 (char 80)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Extra data: line 7 column 1 (char 221)
Error parseando JSON en una tarea: Extra data: line 5 column 1 (char 83)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Extra data: line 7 column 1 (char 233)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Extra data: line 8 column 1 (char 295)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Extra data: line 5 column 1 (char 76)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Extra data: line 9 column 1 (char 378)
Error parseando JSON en una tarea: Extra data: line 9 column 1 (char 441)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Extra data: line 6 column 1 (char 149)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Extra data: line 8 column 1 (char 295)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Extra data: line 7 column 1 (char 226)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Extra data: line 7 column 1 (char 229)
Error parseando JSON en una tarea: Extra data: line 7 column 1 (char 241)
Error parseando JSON en una tarea: Extra data: line 6 column 1 (char 158)
Error parseando JSON en una tarea: Extra data: line 7 column 1 (char 224)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Extra data: line 6 column 1 (char 149)
Proceso finalizado. Resultados guardados en re_results_llama3_118_v3.json

Relation Extaction Report
======================================================================
  Relation Type Precision Recall F1-Score  Support
      caused_by    20.00% 12.50%   15.38%        8
         treats     7.14%  5.56%    6.25%       18
    occurred_on    41.46% 29.82%   34.69%       57
  has_change_in     0.00%  0.00%    0.00%        0
      has_value    80.00% 25.00%   38.10%       16
    has_outcome    50.00% 21.43%   30.00%       14
       has_dose    75.00% 20.00%   31.58%       15
associated_with     7.14% 16.67%   10.00%        6
Report saved to report_LLAMA3_118_v3.txt
