/var/spool/slurmd/job3688909/slurm_script: line 16: module: command not found
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
 58%|█████▊    | 68/118 [29:45<21:51, 26.24s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 58%|█████▊    | 69/118 [30:12<21:25, 26.24s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 59%|█████▉    | 70/118 [30:38<20:59, 26.23s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 60%|██████    | 71/118 [31:04<20:33, 26.25s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 61%|██████    | 72/118 [31:30<20:07, 26.24s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 62%|██████▏   | 73/118 [31:57<19:41, 26.25s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 63%|██████▎   | 74/118 [32:23<19:14, 26.24s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 64%|██████▎   | 75/118 [32:49<18:48, 26.24s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 64%|██████▍   | 76/118 [33:15<18:22, 26.24s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 65%|██████▌   | 77/118 [33:42<17:55, 26.24s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 66%|██████▌   | 78/118 [34:08<17:29, 26.24s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 67%|██████▋   | 79/118 [34:34<17:03, 26.24s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 68%|██████▊   | 80/118 [35:00<16:36, 26.23s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 69%|██████▊   | 81/118 [35:26<16:10, 26.22s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 69%|██████▉   | 82/118 [35:53<15:43, 26.22s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 70%|███████   | 83/118 [36:19<15:18, 26.24s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 71%|███████   | 84/118 [36:45<14:53, 26.28s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 72%|███████▏  | 85/118 [37:12<14:26, 26.27s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 73%|███████▎  | 86/118 [37:38<14:01, 26.28s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 74%|███████▎  | 87/118 [38:04<13:34, 26.27s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 75%|███████▍  | 88/118 [38:30<13:07, 26.26s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 75%|███████▌  | 89/118 [38:57<12:41, 26.26s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 76%|███████▋  | 90/118 [39:23<12:14, 26.23s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 77%|███████▋  | 91/118 [39:49<11:48, 26.24s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 78%|███████▊  | 92/118 [40:15<11:21, 26.23s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 79%|███████▉  | 93/118 [40:42<10:56, 26.24s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 80%|███████▉  | 94/118 [41:08<10:29, 26.24s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 81%|████████  | 95/118 [41:34<10:03, 26.24s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 81%|████████▏ | 96/118 [42:00<09:37, 26.24s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 82%|████████▏ | 97/118 [42:26<09:11, 26.24s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 83%|████████▎ | 98/118 [42:53<08:44, 26.24s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 84%|████████▍ | 99/118 [43:19<08:18, 26.22s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 85%|████████▍ | 100/118 [43:45<07:52, 26.23s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 86%|████████▌ | 101/118 [44:11<07:26, 26.24s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 86%|████████▋ | 102/118 [44:38<06:59, 26.22s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 87%|████████▋ | 103/118 [45:04<06:33, 26.21s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 88%|████████▊ | 104/118 [45:30<06:07, 26.23s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 89%|████████▉ | 105/118 [45:56<05:40, 26.23s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 90%|████████▉ | 106/118 [46:23<05:14, 26.24s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 91%|█████████ | 107/118 [46:49<04:48, 26.24s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 92%|█████████▏| 108/118 [47:15<04:22, 26.24s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 92%|█████████▏| 109/118 [47:41<03:56, 26.25s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 93%|█████████▎| 110/118 [48:08<03:29, 26.24s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 94%|█████████▍| 111/118 [48:34<03:03, 26.23s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 95%|█████████▍| 112/118 [49:00<02:37, 26.22s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 96%|█████████▌| 113/118 [49:26<02:11, 26.22s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 97%|█████████▋| 114/118 [49:52<01:44, 26.22s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 97%|█████████▋| 115/118 [50:19<01:18, 26.23s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 98%|█████████▊| 116/118 [50:45<00:52, 26.23s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 99%|█████████▉| 117/118 [51:11<00:26, 26.23s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
100%|██████████| 118/118 [51:37<00:00, 26.23s/it]100%|██████████| 118/118 [51:37<00:00, 26.25s/it]
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Proceso finalizado. Resultados guardados en re_results_qwen3_118_v1.json

Relation Extaction Report
======================================================================
  Relation Type Precision Recall F1-Score Support
      caused_by     0.00%  0.00%    0.00%       8
         treats     0.00%  0.00%    0.00%      18
    occurred_on     0.00%  0.00%    0.00%      57
  has_change_in     0.00%  0.00%    0.00%       0
      has_value     0.00%  0.00%    0.00%      16
    has_outcome     0.00%  0.00%    0.00%      14
       has_dose     0.00%  0.00%    0.00%      15
associated_with     0.00%  0.00%    0.00%       6
---------------                                  
      macro avg     0.00%  0.00%    0.00%     134
   weighted avg     0.00%  0.00%    0.00%     134
Report saved to report_QWEN3_118_v1.txt
