/var/spool/slurmd/job3689108/slurm_script: line 16: module: command not found
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
 58%|█████▊    | 69/118 [30:11<21:26, 26.25s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 59%|█████▉    | 70/118 [30:38<20:59, 26.25s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 60%|██████    | 71/118 [31:04<20:34, 26.26s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 61%|██████    | 72/118 [31:30<20:07, 26.25s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 62%|██████▏   | 73/118 [31:56<19:41, 26.25s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 63%|██████▎   | 74/118 [32:23<19:15, 26.25s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 64%|██████▎   | 75/118 [32:49<18:48, 26.25s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 64%|██████▍   | 76/118 [33:15<18:22, 26.24s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 65%|██████▌   | 77/118 [33:41<17:56, 26.24s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 66%|██████▌   | 78/118 [34:07<17:29, 26.24s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 67%|██████▋   | 79/118 [34:34<17:03, 26.24s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 68%|██████▊   | 80/118 [35:00<16:37, 26.24s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 69%|██████▊   | 81/118 [35:26<16:10, 26.24s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 69%|██████▉   | 82/118 [35:52<15:44, 26.24s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 70%|███████   | 83/118 [36:19<15:18, 26.26s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 71%|███████   | 84/118 [36:45<14:54, 26.31s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 72%|███████▏  | 85/118 [37:11<14:28, 26.31s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 73%|███████▎  | 86/118 [37:38<14:02, 26.32s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 74%|███████▎  | 87/118 [38:04<13:35, 26.30s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 75%|███████▍  | 88/118 [38:30<13:09, 26.30s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 75%|███████▌  | 89/118 [38:57<12:42, 26.29s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 76%|███████▋  | 90/118 [39:23<12:16, 26.29s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 77%|███████▋  | 91/118 [39:49<11:49, 26.29s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 78%|███████▊  | 92/118 [40:16<11:23, 26.29s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 79%|███████▉  | 93/118 [40:42<10:57, 26.30s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 80%|███████▉  | 94/118 [41:08<10:31, 26.29s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 81%|████████  | 95/118 [41:34<10:04, 26.29s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 81%|████████▏ | 96/118 [42:01<09:38, 26.29s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 82%|████████▏ | 97/118 [42:27<09:11, 26.28s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 83%|████████▎ | 98/118 [42:53<08:45, 26.28s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 84%|████████▍ | 99/118 [43:20<08:19, 26.28s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 85%|████████▍ | 100/118 [43:46<07:53, 26.28s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 86%|████████▌ | 101/118 [44:12<07:27, 26.30s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 86%|████████▋ | 102/118 [44:38<07:00, 26.30s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 87%|████████▋ | 103/118 [45:05<06:34, 26.29s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 88%|████████▊ | 104/118 [45:31<06:08, 26.31s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 89%|████████▉ | 105/118 [45:57<05:41, 26.30s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 90%|████████▉ | 106/118 [46:24<05:15, 26.30s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 91%|█████████ | 107/118 [46:50<04:49, 26.29s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 92%|█████████▏| 108/118 [47:16<04:22, 26.28s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 92%|█████████▏| 109/118 [47:42<03:56, 26.28s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 93%|█████████▎| 110/118 [48:09<03:30, 26.27s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 94%|█████████▍| 111/118 [48:35<03:03, 26.27s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 95%|█████████▍| 112/118 [49:01<02:37, 26.27s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 96%|█████████▌| 113/118 [49:27<02:11, 26.27s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 97%|█████████▋| 114/118 [49:54<01:45, 26.27s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 97%|█████████▋| 115/118 [50:20<01:18, 26.26s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 98%|█████████▊| 116/118 [50:46<00:52, 26.25s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 99%|█████████▉| 117/118 [51:13<00:26, 26.26s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
100%|██████████| 118/118 [51:39<00:00, 26.27s/it]100%|██████████| 118/118 [51:39<00:00, 26.27s/it]
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Error parsing JSON. Raw Response: Thinking Process:

1.  **Analyze the Request:**
  ... | Error: Expecting value: line 1 column 2 (char 1)
Proceso finalizado. Resultados guardados en re_results_qwen3_118_v1.json

Relation Extaction Report
======================================================================
  Relation Type Precision Recall F1-Score Support
