/var/spool/slurmd/job3683533/slurm_script: line 16: module: command not found
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
{'loss': '0.4213', 'grad_norm': '0.4453', 'learning_rate': '3.32e-05', 'entropy': '0.4574', 'num_tokens': '8.599e+05', 'mean_token_accuracy': '0.8955', 'epoch': '1.01'}
{'loss': '0.4312', 'grad_norm': '0.4258', 'learning_rate': '3.288e-05', 'entropy': '0.4523', 'num_tokens': '8.767e+05', 'mean_token_accuracy': '0.8953', 'epoch': '1.029'}
{'loss': '0.3917', 'grad_norm': '0.4121', 'learning_rate': '3.256e-05', 'entropy': '0.4264', 'num_tokens': '8.932e+05', 'mean_token_accuracy': '0.8998', 'epoch': '1.049'}
{'loss': '0.3768', 'grad_norm': '0.4531', 'learning_rate': '3.223e-05', 'entropy': '0.4003', 'num_tokens': '9.094e+05', 'mean_token_accuracy': '0.9051', 'epoch': '1.068'}
{'loss': '0.3353', 'grad_norm': '0.457', 'learning_rate': '3.191e-05', 'entropy': '0.3701', 'num_tokens': '9.271e+05', 'mean_token_accuracy': '0.9143', 'epoch': '1.087'}
{'loss': '0.3864', 'grad_norm': '0.4199', 'learning_rate': '3.159e-05', 'entropy': '0.3987', 'num_tokens': '9.431e+05', 'mean_token_accuracy': '0.9036', 'epoch': '1.107'}
{'loss': '0.3774', 'grad_norm': '0.5391', 'learning_rate': '3.126e-05', 'entropy': '0.3936', 'num_tokens': '9.597e+05', 'mean_token_accuracy': '0.9064', 'epoch': '1.126'}
{'loss': '0.3964', 'grad_norm': '0.4863', 'learning_rate': '3.094e-05', 'entropy': '0.4333', 'num_tokens': '9.764e+05', 'mean_token_accuracy': '0.9016', 'epoch': '1.146'}
{'loss': '0.3308', 'grad_norm': '0.4766', 'learning_rate': '3.061e-05', 'entropy': '0.3544', 'num_tokens': '9.932e+05', 'mean_token_accuracy': '0.9133', 'epoch': '1.165'}
{'loss': '0.3646', 'grad_norm': '0.4863', 'learning_rate': '3.029e-05', 'entropy': '0.3975', 'num_tokens': '1.009e+06', 'mean_token_accuracy': '0.9063', 'epoch': '1.184'}
{'loss': '0.3642', 'grad_norm': '0.4766', 'learning_rate': '2.997e-05', 'entropy': '0.379', 'num_tokens': '1.026e+06', 'mean_token_accuracy': '0.9089', 'epoch': '1.204'}
{'loss': '0.3679', 'grad_norm': '0.4844', 'learning_rate': '2.964e-05', 'entropy': '0.3958', 'num_tokens': '1.042e+06', 'mean_token_accuracy': '0.9076', 'epoch': '1.223'}
{'loss': '0.3762', 'grad_norm': '0.4648', 'learning_rate': '2.932e-05', 'entropy': '0.3987', 'num_tokens': '1.059e+06', 'mean_token_accuracy': '0.909', 'epoch': '1.243'}
{'loss': '0.3549', 'grad_norm': '0.3984', 'learning_rate': '2.9e-05', 'entropy': '0.3857', 'num_tokens': '1.075e+06', 'mean_token_accuracy': '0.9114', 'epoch': '1.262'}
{'loss': '0.3269', 'grad_norm': '0.4492', 'learning_rate': '2.867e-05', 'entropy': '0.3464', 'num_tokens': '1.092e+06', 'mean_token_accuracy': '0.9204', 'epoch': '1.282'}
{'loss': '0.3505', 'grad_norm': '0.4961', 'learning_rate': '2.835e-05', 'entropy': '0.3815', 'num_tokens': '1.108e+06', 'mean_token_accuracy': '0.9112', 'epoch': '1.301'}
{'loss': '0.3106', 'grad_norm': '0.4414', 'learning_rate': '2.803e-05', 'entropy': '0.3354', 'num_tokens': '1.124e+06', 'mean_token_accuracy': '0.9212', 'epoch': '1.32'}
{'loss': '0.3492', 'grad_norm': '0.4238', 'learning_rate': '2.77e-05', 'entropy': '0.39', 'num_tokens': '1.141e+06', 'mean_token_accuracy': '0.9094', 'epoch': '1.34'}
{'loss': '0.3497', 'grad_norm': '0.4746', 'learning_rate': '2.738e-05', 'entropy': '0.3899', 'num_tokens': '1.159e+06', 'mean_token_accuracy': '0.9086', 'epoch': '1.359'}
{'loss': '0.3268', 'grad_norm': '0.4707', 'learning_rate': '2.706e-05', 'entropy': '0.3628', 'num_tokens': '1.176e+06', 'mean_token_accuracy': '0.9174', 'epoch': '1.379'}
{'loss': '0.3456', 'grad_norm': '0.5234', 'learning_rate': '2.673e-05', 'entropy': '0.369', 'num_tokens': '1.192e+06', 'mean_token_accuracy': '0.9148', 'epoch': '1.398'}
{'loss': '0.331', 'grad_norm': '0.5547', 'learning_rate': '2.641e-05', 'entropy': '0.3565', 'num_tokens': '1.209e+06', 'mean_token_accuracy': '0.9174', 'epoch': '1.417'}
{'loss': '0.3607', 'grad_norm': '0.5312', 'learning_rate': '2.608e-05', 'entropy': '0.3936', 'num_tokens': '1.225e+06', 'mean_token_accuracy': '0.9108', 'epoch': '1.437'}
{'loss': '0.3353', 'grad_norm': '0.5117', 'learning_rate': '2.576e-05', 'entropy': '0.3643', 'num_tokens': '1.242e+06', 'mean_token_accuracy': '0.9145', 'epoch': '1.456'}
{'loss': '0.3422', 'grad_norm': '0.4414', 'learning_rate': '2.544e-05', 'entropy': '0.3626', 'num_tokens': '1.259e+06', 'mean_token_accuracy': '0.9153', 'epoch': '1.476'}
{'loss': '0.3113', 'grad_norm': '0.5508', 'learning_rate': '2.511e-05', 'entropy': '0.3535', 'num_tokens': '1.275e+06', 'mean_token_accuracy': '0.9197', 'epoch': '1.495'}
{'loss': '0.291', 'grad_norm': '0.4844', 'learning_rate': '2.479e-05', 'entropy': '0.3134', 'num_tokens': '1.291e+06', 'mean_token_accuracy': '0.9267', 'epoch': '1.515'}
{'loss': '0.3463', 'grad_norm': '0.5547', 'learning_rate': '2.447e-05', 'entropy': '0.3781', 'num_tokens': '1.308e+06', 'mean_token_accuracy': '0.9139', 'epoch': '1.534'}
{'loss': '0.303', 'grad_norm': '0.4473', 'learning_rate': '2.414e-05', 'entropy': '0.3298', 'num_tokens': '1.324e+06', 'mean_token_accuracy': '0.9208', 'epoch': '1.553'}
{'loss': '0.2964', 'grad_norm': '0.4629', 'learning_rate': '2.382e-05', 'entropy': '0.3412', 'num_tokens': '1.34e+06', 'mean_token_accuracy': '0.9232', 'epoch': '1.573'}
{'loss': '0.2954', 'grad_norm': '0.4551', 'learning_rate': '2.35e-05', 'entropy': '0.3187', 'num_tokens': '1.357e+06', 'mean_token_accuracy': '0.923', 'epoch': '1.592'}
{'loss': '0.2929', 'grad_norm': '0.3613', 'learning_rate': '2.317e-05', 'entropy': '0.314', 'num_tokens': '1.373e+06', 'mean_token_accuracy': '0.9242', 'epoch': '1.612'}
{'loss': '0.2704', 'grad_norm': '0.4766', 'learning_rate': '2.285e-05', 'entropy': '0.3153', 'num_tokens': '1.39e+06', 'mean_token_accuracy': '0.9268', 'epoch': '1.631'}
{'loss': '0.2892', 'grad_norm': '0.4473', 'learning_rate': '2.252e-05', 'entropy': '0.3099', 'num_tokens': '1.407e+06', 'mean_token_accuracy': '0.9275', 'epoch': '1.65'}
{'loss': '0.3149', 'grad_norm': '0.4844', 'learning_rate': '2.22e-05', 'entropy': '0.3563', 'num_tokens': '1.423e+06', 'mean_token_accuracy': '0.9203', 'epoch': '1.67'}
{'loss': '0.2777', 'grad_norm': '0.4902', 'learning_rate': '2.188e-05', 'entropy': '0.2996', 'num_tokens': '1.44e+06', 'mean_token_accuracy': '0.9254', 'epoch': '1.689'}
{'loss': '0.2907', 'grad_norm': '0.4434', 'learning_rate': '2.155e-05', 'entropy': '0.3185', 'num_tokens': '1.457e+06', 'mean_token_accuracy': '0.9243', 'epoch': '1.709'}
{'loss': '0.2587', 'grad_norm': '0.4629', 'learning_rate': '2.123e-05', 'entropy': '0.2988', 'num_tokens': '1.473e+06', 'mean_token_accuracy': '0.9315', 'epoch': '1.728'}
{'loss': '0.2911', 'grad_norm': '0.5234', 'learning_rate': '2.091e-05', 'entropy': '0.3208', 'num_tokens': '1.489e+06', 'mean_token_accuracy': '0.9264', 'epoch': '1.748'}
{'loss': '0.3105', 'grad_norm': '0.498', 'learning_rate': '2.058e-05', 'entropy': '0.3575', 'num_tokens': '1.506e+06', 'mean_token_accuracy': '0.9227', 'epoch': '1.767'}
{'loss': '0.2979', 'grad_norm': '0.5', 'learning_rate': '2.026e-05', 'entropy': '0.3101', 'num_tokens': '1.523e+06', 'mean_token_accuracy': '0.9253', 'epoch': '1.786'}
{'loss': '0.2911', 'grad_norm': '0.4414', 'learning_rate': '1.994e-05', 'entropy': '0.3171', 'num_tokens': '1.539e+06', 'mean_token_accuracy': '0.9269', 'epoch': '1.806'}
{'loss': '0.2668', 'grad_norm': '0.4297', 'learning_rate': '1.961e-05', 'entropy': '0.2975', 'num_tokens': '1.556e+06', 'mean_token_accuracy': '0.9329', 'epoch': '1.825'}
{'loss': '0.2722', 'grad_norm': '0.5781', 'learning_rate': '1.929e-05', 'entropy': '0.2993', 'num_tokens': '1.572e+06', 'mean_token_accuracy': '0.9292', 'epoch': '1.845'}
{'loss': '0.2871', 'grad_norm': '0.4395', 'learning_rate': '1.896e-05', 'entropy': '0.3147', 'num_tokens': '1.589e+06', 'mean_token_accuracy': '0.9269', 'epoch': '1.864'}
{'loss': '0.2961', 'grad_norm': '0.5312', 'learning_rate': '1.864e-05', 'entropy': '0.3216', 'num_tokens': '1.605e+06', 'mean_token_accuracy': '0.9251', 'epoch': '1.883'}
{'loss': '0.2754', 'grad_norm': '0.5547', 'learning_rate': '1.832e-05', 'entropy': '0.3188', 'num_tokens': '1.622e+06', 'mean_token_accuracy': '0.9279', 'epoch': '1.903'}
{'loss': '0.2713', 'grad_norm': '0.5039', 'learning_rate': '1.799e-05', 'entropy': '0.2965', 'num_tokens': '1.638e+06', 'mean_token_accuracy': '0.9303', 'epoch': '1.922'}
{'loss': '0.2581', 'grad_norm': '0.582', 'learning_rate': '1.767e-05', 'entropy': '0.2943', 'num_tokens': '1.654e+06', 'mean_token_accuracy': '0.933', 'epoch': '1.942'}
{'loss': '0.243', 'grad_norm': '0.3789', 'learning_rate': '1.735e-05', 'entropy': '0.2718', 'num_tokens': '1.67e+06', 'mean_token_accuracy': '0.9363', 'epoch': '1.961'}
{'loss': '0.2942', 'grad_norm': '0.4668', 'learning_rate': '1.702e-05', 'entropy': '0.3357', 'num_tokens': '1.687e+06', 'mean_token_accuracy': '0.9249', 'epoch': '1.981'}
{'loss': '0.2993', 'grad_norm': '0.6758', 'learning_rate': '1.67e-05', 'entropy': '0.3142', 'num_tokens': '1.703e+06', 'mean_token_accuracy': '0.9239', 'epoch': '2'}

  0%|          | 0/65 [00:00<?, ?it/s][A
  3%|▎         | 2/65 [00:00<00:18,  3.44it/s][A
  5%|▍         | 3/65 [00:01<00:25,  2.41it/s][A
  6%|▌         | 4/65 [00:01<00:26,  2.29it/s][A
  8%|▊         | 5/65 [00:02<00:30,  1.98it/s][A
  9%|▉         | 6/65 [00:02<00:32,  1.84it/s][A
 11%|█         | 7/65 [00:03<00:32,  1.80it/s][A
 12%|█▏        | 8/65 [00:03<00:30,  1.85it/s][A
 14%|█▍        | 9/65 [00:04<00:29,  1.92it/s][A
 15%|█▌        | 10/65 [00:04<00:28,  1.90it/s][A
 17%|█▋        | 11/65 [00:05<00:28,  1.88it/s][A
 18%|█▊        | 12/65 [00:06<00:28,  1.85it/s][A
 20%|██        | 13/65 [00:06<00:28,  1.83it/s][A
 22%|██▏       | 14/65 [00:07<00:29,  1.75it/s][A
 23%|██▎       | 15/65 [00:07<00:28,  1.76it/s][A
 25%|██▍       | 16/65 [00:08<00:27,  1.77it/s][A
 26%|██▌       | 17/65 [00:08<00:26,  1.78it/s][A
 28%|██▊       | 18/65 [00:09<00:26,  1.79it/s][A
 29%|██▉       | 19/65 [00:09<00:24,  1.91it/s][A
 31%|███       | 20/65 [00:10<00:24,  1.85it/s][A
 32%|███▏      | 21/65 [00:11<00:24,  1.80it/s][A
 34%|███▍      | 22/65 [00:11<00:22,  1.95it/s][A
 35%|███▌      | 23/65 [00:12<00:23,  1.77it/s][A
 37%|███▋      | 24/65 [00:12<00:25,  1.62it/s][A
 38%|███▊      | 25/65 [00:13<00:22,  1.75it/s][A
 40%|████      | 26/65 [00:13<00:22,  1.76it/s][A
 42%|████▏     | 27/65 [00:14<00:22,  1.70it/s][A
 43%|████▎     | 28/65 [00:15<00:20,  1.80it/s][A
 45%|████▍     | 29/65 [00:15<00:23,  1.55it/s][A
 46%|████▌     | 30/65 [00:16<00:21,  1.60it/s][A
 48%|████▊     | 31/65 [00:17<00:20,  1.64it/s][A
 49%|████▉     | 32/65 [00:17<00:19,  1.69it/s][A
 51%|█████     | 33/65 [00:18<00:18,  1.72it/s][A
 52%|█████▏    | 34/65 [00:18<00:17,  1.74it/s][A
 54%|█████▍    | 35/65 [00:19<00:17,  1.76it/s][A
 55%|█████▌    | 36/65 [00:19<00:16,  1.77it/s][A
 57%|█████▋    | 37/65 [00:20<00:15,  1.75it/s][A
 58%|█████▊    | 38/65 [00:21<00:15,  1.74it/s][A
 60%|██████    | 39/65 [00:21<00:14,  1.77it/s][A
 62%|██████▏   | 40/65 [00:22<00:16,  1.54it/s][A
 63%|██████▎   | 41/65 [00:22<00:14,  1.67it/s][A
 65%|██████▍   | 42/65 [00:23<00:13,  1.66it/s][A
 66%|██████▌   | 43/65 [00:24<00:12,  1.77it/s][A
 68%|██████▊   | 44/65 [00:24<00:11,  1.77it/s][A
 69%|██████▉   | 45/65 [00:25<00:11,  1.79it/s][A
 71%|███████   | 46/65 [00:25<00:11,  1.68it/s][A
 72%|███████▏  | 47/65 [00:26<00:09,  1.82it/s][A
 74%|███████▍  | 48/65 [00:26<00:09,  1.87it/s][A
 75%|███████▌  | 49/65 [00:27<00:08,  1.82it/s][A
 77%|███████▋  | 50/65 [00:27<00:08,  1.83it/s][A
 78%|███████▊  | 51/65 [00:28<00:07,  1.81it/s][A
 80%|████████  | 52/65 [00:29<00:07,  1.80it/s][A
 82%|████████▏ | 53/65 [00:29<00:07,  1.62it/s][A
 83%|████████▎ | 54/65 [00:30<00:06,  1.77it/s][A
 85%|████████▍ | 55/65 [00:30<00:05,  1.87it/s][A
 86%|████████▌ | 56/65 [00:31<00:04,  1.81it/s][A
 88%|████████▊ | 57/65 [00:31<00:04,  1.78it/s][A
 89%|████████▉ | 58/65 [00:32<00:03,  1.84it/s][A
 91%|█████████ | 59/65 [00:32<00:03,  1.85it/s][A
 92%|█████████▏| 60/65 [00:33<00:02,  1.82it/s][A
 94%|█████████▍| 61/65 [00:33<00:02,  1.83it/s][A
 95%|█████████▌| 62/65 [00:34<00:01,  1.75it/s][A
 97%|█████████▋| 63/65 [00:35<00:01,  1.77it/s][A
 98%|█████████▊| 64/65 [00:35<00:00,  1.66it/s][A
100%|██████████| 65/65 [00:36<00:00,  2.03it/s][A                                                   
                                               [A 67%|██████▋   | 1030/1545 [39:38<18:06,  2.11s/it]
100%|██████████| 65/65 [00:36<00:00,  2.03it/s][A
