/var/spool/slurmd/job3710538/slurm_script: line 16: module: command not found
/var/spool/slurmd/job3710538/slurm_script: line 17: activate: No such file or directory
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
{'loss': '0.3669', 'grad_norm': '0.4356', 'learning_rate': '3.32e-05', 'mean_token_accuracy': '0.9052', 'epoch': '1.01'}
{'loss': '0.3452', 'grad_norm': '0.5328', 'learning_rate': '3.288e-05', 'mean_token_accuracy': '0.9116', 'epoch': '1.029'}
{'loss': '0.3279', 'grad_norm': '0.4817', 'learning_rate': '3.256e-05', 'mean_token_accuracy': '0.9173', 'epoch': '1.049'}
{'loss': '0.3378', 'grad_norm': '0.3984', 'learning_rate': '3.223e-05', 'mean_token_accuracy': '0.9165', 'epoch': '1.068'}
{'loss': '0.3291', 'grad_norm': '0.5454', 'learning_rate': '3.191e-05', 'mean_token_accuracy': '0.9171', 'epoch': '1.087'}
{'loss': '0.3231', 'grad_norm': '0.4767', 'learning_rate': '3.159e-05', 'mean_token_accuracy': '0.919', 'epoch': '1.107'}
{'loss': '0.3379', 'grad_norm': '0.541', 'learning_rate': '3.126e-05', 'mean_token_accuracy': '0.9134', 'epoch': '1.126'}
{'loss': '0.3482', 'grad_norm': '0.4863', 'learning_rate': '3.094e-05', 'mean_token_accuracy': '0.9134', 'epoch': '1.146'}
{'loss': '0.326', 'grad_norm': '0.4843', 'learning_rate': '3.061e-05', 'mean_token_accuracy': '0.9182', 'epoch': '1.165'}
{'loss': '0.363', 'grad_norm': '0.3764', 'learning_rate': '3.029e-05', 'mean_token_accuracy': '0.9112', 'epoch': '1.184'}
{'loss': '0.3188', 'grad_norm': '0.5924', 'learning_rate': '2.997e-05', 'mean_token_accuracy': '0.9185', 'epoch': '1.204'}
{'loss': '0.3245', 'grad_norm': '0.4656', 'learning_rate': '2.964e-05', 'mean_token_accuracy': '0.9185', 'epoch': '1.223'}
{'loss': '0.3173', 'grad_norm': '0.5377', 'learning_rate': '2.932e-05', 'mean_token_accuracy': '0.9199', 'epoch': '1.243'}
{'loss': '0.3131', 'grad_norm': '0.4565', 'learning_rate': '2.9e-05', 'mean_token_accuracy': '0.9205', 'epoch': '1.262'}
{'loss': '0.2953', 'grad_norm': '0.5915', 'learning_rate': '2.867e-05', 'mean_token_accuracy': '0.9235', 'epoch': '1.282'}
{'loss': '0.2956', 'grad_norm': '0.4722', 'learning_rate': '2.835e-05', 'mean_token_accuracy': '0.9229', 'epoch': '1.301'}
{'loss': '0.3373', 'grad_norm': '0.428', 'learning_rate': '2.803e-05', 'mean_token_accuracy': '0.914', 'epoch': '1.32'}
{'loss': '0.2944', 'grad_norm': '0.5064', 'learning_rate': '2.77e-05', 'mean_token_accuracy': '0.923', 'epoch': '1.34'}
{'loss': '0.3053', 'grad_norm': '0.431', 'learning_rate': '2.738e-05', 'mean_token_accuracy': '0.9229', 'epoch': '1.359'}
{'loss': '0.2639', 'grad_norm': '0.5565', 'learning_rate': '2.706e-05', 'mean_token_accuracy': '0.9309', 'epoch': '1.379'}
{'loss': '0.2914', 'grad_norm': '0.4654', 'learning_rate': '2.673e-05', 'mean_token_accuracy': '0.9232', 'epoch': '1.398'}
{'loss': '0.2903', 'grad_norm': '0.6402', 'learning_rate': '2.641e-05', 'mean_token_accuracy': '0.9256', 'epoch': '1.417'}
{'loss': '0.3152', 'grad_norm': '0.5846', 'learning_rate': '2.608e-05', 'mean_token_accuracy': '0.9239', 'epoch': '1.437'}
{'loss': '0.3182', 'grad_norm': '0.495', 'learning_rate': '2.576e-05', 'mean_token_accuracy': '0.9205', 'epoch': '1.456'}
{'loss': '0.2973', 'grad_norm': '0.4424', 'learning_rate': '2.544e-05', 'mean_token_accuracy': '0.9219', 'epoch': '1.476'}
{'loss': '0.2792', 'grad_norm': '0.5975', 'learning_rate': '2.511e-05', 'mean_token_accuracy': '0.9292', 'epoch': '1.495'}
{'loss': '0.3021', 'grad_norm': '0.5992', 'learning_rate': '2.479e-05', 'mean_token_accuracy': '0.9237', 'epoch': '1.515'}
{'loss': '0.2779', 'grad_norm': '0.6019', 'learning_rate': '2.447e-05', 'mean_token_accuracy': '0.9271', 'epoch': '1.534'}
{'loss': '0.2563', 'grad_norm': '0.5623', 'learning_rate': '2.414e-05', 'mean_token_accuracy': '0.9313', 'epoch': '1.553'}
{'loss': '0.2691', 'grad_norm': '0.5487', 'learning_rate': '2.382e-05', 'mean_token_accuracy': '0.9302', 'epoch': '1.573'}
{'loss': '0.273', 'grad_norm': '0.6143', 'learning_rate': '2.35e-05', 'mean_token_accuracy': '0.9286', 'epoch': '1.592'}
{'loss': '0.2354', 'grad_norm': '0.5183', 'learning_rate': '2.317e-05', 'mean_token_accuracy': '0.9365', 'epoch': '1.612'}
{'loss': '0.2299', 'grad_norm': '0.503', 'learning_rate': '2.285e-05', 'mean_token_accuracy': '0.9384', 'epoch': '1.631'}
{'loss': '0.2227', 'grad_norm': '0.5932', 'learning_rate': '2.252e-05', 'mean_token_accuracy': '0.9429', 'epoch': '1.65'}
{'loss': '0.272', 'grad_norm': '0.4162', 'learning_rate': '2.22e-05', 'mean_token_accuracy': '0.9295', 'epoch': '1.67'}
{'loss': '0.2587', 'grad_norm': '0.5574', 'learning_rate': '2.188e-05', 'mean_token_accuracy': '0.931', 'epoch': '1.689'}
{'loss': '0.2806', 'grad_norm': '0.4783', 'learning_rate': '2.155e-05', 'mean_token_accuracy': '0.9295', 'epoch': '1.709'}
{'loss': '0.2671', 'grad_norm': '0.4719', 'learning_rate': '2.123e-05', 'mean_token_accuracy': '0.9302', 'epoch': '1.728'}
{'loss': '0.2348', 'grad_norm': '0.4152', 'learning_rate': '2.091e-05', 'mean_token_accuracy': '0.938', 'epoch': '1.748'}
{'loss': '0.2665', 'grad_norm': '0.5311', 'learning_rate': '2.058e-05', 'mean_token_accuracy': '0.9307', 'epoch': '1.767'}
{'loss': '0.2323', 'grad_norm': '0.6041', 'learning_rate': '2.026e-05', 'mean_token_accuracy': '0.9389', 'epoch': '1.786'}
{'loss': '0.2337', 'grad_norm': '0.559', 'learning_rate': '1.994e-05', 'mean_token_accuracy': '0.9379', 'epoch': '1.806'}
{'loss': '0.2745', 'grad_norm': '0.5496', 'learning_rate': '1.961e-05', 'mean_token_accuracy': '0.9304', 'epoch': '1.825'}
{'loss': '0.2193', 'grad_norm': '0.5045', 'learning_rate': '1.929e-05', 'mean_token_accuracy': '0.9419', 'epoch': '1.845'}
{'loss': '0.208', 'grad_norm': '0.4578', 'learning_rate': '1.896e-05', 'mean_token_accuracy': '0.9419', 'epoch': '1.864'}
{'loss': '0.2232', 'grad_norm': '0.5725', 'learning_rate': '1.864e-05', 'mean_token_accuracy': '0.9409', 'epoch': '1.883'}
{'loss': '0.2225', 'grad_norm': '0.5485', 'learning_rate': '1.832e-05', 'mean_token_accuracy': '0.9403', 'epoch': '1.903'}
{'loss': '0.2651', 'grad_norm': '0.5671', 'learning_rate': '1.799e-05', 'mean_token_accuracy': '0.9336', 'epoch': '1.922'}
{'loss': '0.229', 'grad_norm': '0.5707', 'learning_rate': '1.767e-05', 'mean_token_accuracy': '0.9378', 'epoch': '1.942'}
{'loss': '0.2465', 'grad_norm': '0.4712', 'learning_rate': '1.735e-05', 'mean_token_accuracy': '0.934', 'epoch': '1.961'}
{'loss': '0.2239', 'grad_norm': '0.4606', 'learning_rate': '1.702e-05', 'mean_token_accuracy': '0.9398', 'epoch': '1.981'}
{'loss': '0.247', 'grad_norm': '0.4752', 'learning_rate': '1.67e-05', 'mean_token_accuracy': '0.936', 'epoch': '2'}

  0%|          | 0/65 [00:00<?, ?it/s][A
  3%|▎         | 2/65 [00:00<00:16,  3.71it/s][A
  5%|▍         | 3/65 [00:01<00:25,  2.41it/s][A
  6%|▌         | 4/65 [00:01<00:26,  2.32it/s][A
  8%|▊         | 5/65 [00:02<00:25,  2.33it/s][A
  9%|▉         | 6/65 [00:02<00:28,  2.04it/s][A
 11%|█         | 7/65 [00:03<00:30,  1.89it/s][A
 12%|█▏        | 8/65 [00:03<00:30,  1.87it/s][A
 14%|█▍        | 9/65 [00:04<00:30,  1.81it/s][A
 15%|█▌        | 10/65 [00:04<00:30,  1.83it/s][A
 17%|█▋        | 11/65 [00:05<00:29,  1.81it/s][A
 18%|█▊        | 12/65 [00:05<00:27,  1.91it/s][A
 20%|██        | 13/65 [00:06<00:27,  1.89it/s][A
 22%|██▏       | 14/65 [00:07<00:27,  1.87it/s][A
 23%|██▎       | 15/65 [00:07<00:25,  1.97it/s][A
 25%|██▍       | 16/65 [00:08<00:25,  1.93it/s][A
 26%|██▌       | 17/65 [00:08<00:24,  1.96it/s][A
 28%|██▊       | 18/65 [00:09<00:25,  1.85it/s][A
 29%|██▉       | 19/65 [00:09<00:23,  1.97it/s][A
 31%|███       | 20/65 [00:10<00:23,  1.94it/s][A
 32%|███▏      | 21/65 [00:10<00:23,  1.89it/s][A
 34%|███▍      | 22/65 [00:11<00:21,  1.97it/s][A
 35%|███▌      | 23/65 [00:11<00:22,  1.90it/s][A
 37%|███▋      | 24/65 [00:12<00:21,  1.88it/s][A
 38%|███▊      | 25/65 [00:12<00:20,  2.00it/s][A
 40%|████      | 26/65 [00:13<00:20,  1.87it/s][A
 42%|████▏     | 27/65 [00:13<00:19,  1.95it/s][A
 43%|████▎     | 28/65 [00:14<00:19,  1.92it/s][A
 45%|████▍     | 29/65 [00:14<00:18,  1.92it/s][A
 46%|████▌     | 30/65 [00:15<00:18,  1.91it/s][A
 48%|████▊     | 31/65 [00:15<00:18,  1.85it/s][A
 49%|████▉     | 32/65 [00:16<00:17,  1.90it/s][A
 51%|█████     | 33/65 [00:16<00:16,  1.98it/s][A
 52%|█████▏    | 34/65 [00:17<00:15,  2.00it/s][A
 54%|█████▍    | 35/65 [00:17<00:15,  1.96it/s][A
 55%|█████▌    | 36/65 [00:18<00:15,  1.93it/s][A
 57%|█████▋    | 37/65 [00:18<00:14,  1.92it/s][A
 58%|█████▊    | 38/65 [00:19<00:14,  1.91it/s][A
 60%|██████    | 39/65 [00:20<00:13,  1.89it/s][A
 62%|██████▏   | 40/65 [00:20<00:12,  1.93it/s][A
 63%|██████▎   | 41/65 [00:21<00:14,  1.64it/s][A
 65%|██████▍   | 42/65 [00:21<00:12,  1.77it/s][A
 66%|██████▌   | 43/65 [00:22<00:12,  1.74it/s][A
 68%|██████▊   | 44/65 [00:23<00:12,  1.67it/s][A
 69%|██████▉   | 45/65 [00:23<00:11,  1.74it/s][A
 71%|███████   | 46/65 [00:24<00:11,  1.72it/s][A
 72%|███████▏  | 47/65 [00:24<00:09,  1.83it/s][A
 74%|███████▍  | 48/65 [00:25<00:09,  1.83it/s][A
 75%|███████▌  | 49/65 [00:25<00:08,  1.83it/s][A
 77%|███████▋  | 50/65 [00:26<00:08,  1.80it/s][A
 78%|███████▊  | 51/65 [00:26<00:07,  1.81it/s][A
 80%|████████  | 52/65 [00:27<00:07,  1.83it/s][A
 82%|████████▏ | 53/65 [00:27<00:06,  1.89it/s][A
 83%|████████▎ | 54/65 [00:28<00:05,  1.89it/s][A
 85%|████████▍ | 55/65 [00:28<00:05,  1.94it/s][A
 86%|████████▌ | 56/65 [00:29<00:04,  2.00it/s][A
 88%|████████▊ | 57/65 [00:29<00:03,  2.01it/s][A
 89%|████████▉ | 58/65 [00:30<00:03,  2.12it/s][A
 91%|█████████ | 59/65 [00:30<00:03,  1.87it/s][A
 92%|█████████▏| 60/65 [00:31<00:02,  1.75it/s][A
 94%|█████████▍| 61/65 [00:32<00:02,  1.89it/s][A
 95%|█████████▌| 62/65 [00:32<00:01,  1.88it/s][A
 97%|█████████▋| 63/65 [00:33<00:01,  1.84it/s][A
 98%|█████████▊| 64/65 [00:33<00:00,  1.86it/s][A
100%|██████████| 65/65 [00:33<00:00,  2.28it/s][A                                                   
                                               [A 67%|██████▋   | 1030/1545 [28:01<13:01,  1.52s/it]
100%|██████████| 65/65 [00:33<00:00,  2.28it/s][A
