/var/spool/slurmd/job3692085/slurm_script: line 16: module: command not found
/var/spool/slurmd/job3692085/slurm_script: line 17: activate: No such file or directory
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
Tokenizing train dataset:   0%|          | 0/2052 [00:00<?, ? examples/s]Tokenizing train dataset:   4%|▎         | 73/2052 [00:00<00:02, 716.55 examples/s]Tokenizing train dataset:   8%|▊         | 161/2052 [00:00<00:02, 803.79 examples/s]Tokenizing train dataset:  12%|█▏        | 246/2052 [00:00<00:02, 818.53 examples/s]Tokenizing train dataset:  16%|█▋        | 335/2052 [00:00<00:02, 844.47 examples/s]Tokenizing train dataset:  21%|██        | 422/2052 [00:00<00:01, 850.71 examples/s]Tokenizing train dataset:  27%|██▋       | 548/2052 [00:00<00:01, 843.57 examples/s]Tokenizing train dataset:  31%|███       | 634/2052 [00:00<00:01, 844.85 examples/s]Tokenizing train dataset:  35%|███▌      | 719/2052 [00:00<00:01, 842.67 examples/s]Tokenizing train dataset:  41%|████      | 845/2052 [00:01<00:01, 836.51 examples/s]Tokenizing train dataset:  45%|████▌     | 930/2052 [00:01<00:01, 835.36 examples/s]Tokenizing train dataset:  51%|█████     | 1040/2052 [00:01<00:01, 550.29 examples/s]Tokenizing train dataset:  55%|█████▍    | 1121/2052 [00:01<00:01, 599.23 examples/s]Tokenizing train dataset:  59%|█████▉    | 1208/2052 [00:01<00:01, 655.67 examples/s]Tokenizing train dataset:  63%|██████▎   | 1289/2052 [00:01<00:01, 691.21 examples/s]Tokenizing train dataset:  67%|██████▋   | 1373/2052 [00:01<00:00, 726.32 examples/s]Tokenizing train dataset:  71%|███████   | 1457/2052 [00:01<00:00, 753.02 examples/s]Tokenizing train dataset:  75%|███████▌  | 1542/2052 [00:02<00:00, 775.91 examples/s]Tokenizing train dataset:  79%|███████▉  | 1628/2052 [00:02<00:00, 796.71 examples/s]Tokenizing train dataset:  85%|████████▌ | 1749/2052 [00:02<00:00, 798.30 examples/s]Tokenizing train dataset:  89%|████████▉ | 1834/2052 [00:02<00:00, 809.52 examples/s]Tokenizing train dataset:  94%|█████████▎| 1920/2052 [00:02<00:00, 822.19 examples/s]Tokenizing train dataset: 100%|█████████▉| 2042/2052 [00:02<00:00, 601.84 examples/s]Tokenizing train dataset: 100%|██████████| 2052/2052 [00:02<00:00, 724.67 examples/s]
Truncating train dataset:   0%|          | 0/2052 [00:00<?, ? examples/s]Truncating train dataset:   9%|▊         | 175/2052 [00:00<00:01, 1730.75 examples/s]Truncating train dataset:  18%|█▊        | 370/2052 [00:00<00:00, 1852.16 examples/s]Truncating train dataset:  27%|██▋       | 560/2052 [00:00<00:00, 1868.62 examples/s]Truncating train dataset:  37%|███▋      | 750/2052 [00:00<00:00, 1876.43 examples/s]Truncating train dataset:  49%|████▊     | 1000/2052 [00:00<00:00, 1245.36 examples/s]Truncating train dataset:  57%|█████▋    | 1178/2052 [00:00<00:00, 1368.99 examples/s]Truncating train dataset:  67%|██████▋   | 1368/2052 [00:00<00:00, 1499.23 examples/s]Truncating train dataset:  76%|███████▌  | 1563/2052 [00:00<00:00, 1615.70 examples/s]Truncating train dataset:  86%|████████▌ | 1755/2052 [00:01<00:00, 1697.33 examples/s]Truncating train dataset:  95%|█████████▍| 1949/2052 [00:01<00:00, 1762.48 examples/s]Truncating train dataset: 100%|██████████| 2052/2052 [00:01<00:00, 1447.64 examples/s]
Converting eval dataset to ChatML:   0%|          | 0/256 [00:00<?, ? examples/s]Converting eval dataset to ChatML: 100%|██████████| 256/256 [00:00<00:00, 43226.32 examples/s]
Applying chat template to eval dataset:   0%|          | 0/256 [00:00<?, ? examples/s]Applying chat template to eval dataset: 100%|██████████| 256/256 [00:00<00:00, 34029.79 examples/s]
Tokenizing eval dataset:   0%|          | 0/256 [00:00<?, ? examples/s]Tokenizing eval dataset:  31%|███▏      | 80/256 [00:00<00:00, 780.60 examples/s]Tokenizing eval dataset:  64%|██████▍   | 164/256 [00:00<00:00, 809.49 examples/s]Tokenizing eval dataset:  96%|█████████▌| 246/256 [00:00<00:00, 811.77 examples/s]Tokenizing eval dataset: 100%|██████████| 256/256 [00:00<00:00, 717.77 examples/s]
Truncating eval dataset:   0%|          | 0/256 [00:00<?, ? examples/s]Truncating eval dataset:  69%|██████▉   | 177/256 [00:00<00:00, 1746.27 examples/s]Truncating eval dataset: 100%|██████████| 256/256 [00:00<00:00, 1413.31 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151645}.
Tokens enmascarados (prompt): 903
Tokens a aprender (JSON):     138
  0%|          | 0/1542 [00:00<?, ?it/s]  0%|          | 1/1542 [00:11<4:56:05, 11.53s/it]  0%|          | 2/1542 [00:15<2:55:43,  6.85s/it]  0%|          | 3/1542 [00:19<2:23:38,  5.60s/it]/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/trl/trainer/utils.py:140: UserWarning: Could not find response key `[151644, 77091, 198]` in the following instance: <|im_start|>system
Eres un experto en extraccion de relaciones entre entidades medicas. Tu objetivo es identificar conexiones entre dichas entidades medicas y clasificarlas basandote en identificadores unicos (IDs). Estos identificadores se encuentran junto a las entidades entre parentesis.

INPUT FORMAT:
Recibiras un texto donde las entidades estan marcadas de la siguiente manera: [entidad](ID).

REGLAS DE RELACIONES (ESTRICTAS): 
Clasifica las relaciones usando alguna de las etiquetas que salen en el listado de reglas.
1. [treats]: Conecta Treatment -> Diagnosis. Nota: Aunque el atributo del tratamiento sea "NO", debe relacionarse al diagnostico si existe el vinculo clinico.
2. [occurred_on]: Conecta cualquier Etiqueta -> Date. Se usa para vincular entidades con sus fechas correspondientes. Si hay dos fechas (inicio y fin), crea dos relaciones distintas.
3. [has_value]: 
   - Diagnosis -> Risk (para especificar el estado de riesgo).
   - Diagnosis -> Blasts (vinculo directo con el % de blastos).
   - Mutation -> VAF (el % de VAF se relaciona directamente con la mutacion).
4. [has_outcome]: Treatment -> Response. Identifica las respuestas que el paciente tiene a un tratamiento especifico.
5. [associated_with]:
   - Diagnosis/Mutation -> Origin (vinculo con el origen de la enfermedad: somatico o germinal).
   - Diagnosis -> Karyotype (vinculo con el cariotipo asociado al diagnostico).
   - Diagnosis -> Mutation (vinculo directo cuando una mutacion define o se asocia al diagnostico).
6. [caused_by]: 
   - Exitus -> Diagnosis/Response (cuando la causa de muerte es un diagnostico o una respuesta).
   - Diagnosis(TRMN-like) -> Treatment(Atributo NO) (vinculo obligatorio si el diagnostico es tipo TRMN-like).
7. [has_dose]: Treatment -> Treatment (cuando una etiqueta es el nombre del farmaco y la otra es la dosis o ciclos).
8. [has_change_in]: Mutation -> cDNAChange/ProteinChange (vinculo de cambios moleculares especificos).

REGLAS PARA EL FORMATO DE SALIDA:
- Responde EXCLUSIVAMENTE con un JSON array.
- No incluyas explicaciones ni texto introductorio.
- Formato: [{"from_id": "ID", "to_id": "ID", "type": "relacion"}]
<|im_end|>
<|im_start|>user
Analiza el siguiente texto y sus entidades para extraer relaciones entre dichas entidades:

Texto:"DX [novembre 2013](jJyWbUwzdV) [CRDM amb SA](RtMTy1PfKr) (30%). [EPO](VEm_tGO6rM): [desembre 2013](3QfQxOy-oY)-[abril 2014](QUgLYHYQtO). Mostra pre-tto [Lena](GcuykJyndG). [Lena](Dom1MtTbIt): [gener 2015](mMxunVnHiY)-[juliol 2015](5YpXQFJqVT) ([5 cicles](HtQZD0ElnT)) Es transforma a [LMMC-2](o_S6Uxnpsx) al [maig 2016](ThlmKlnUiP). [AZA](xZDKRTqmOa): [13/6/16](sj_KXGCgLl)-[exitus](gusilCqlyJ) per [progressio](UgaaZ1XMk4)"

Entidades: - jJyWbUwzdV: novembre 2013 (Date)
- RtMTy1PfKr: CRDM amb SA (Diagnosis)
- VEm_tGO6rM: EPO (Treatment)
- GcuykJyndG: Lena (Treatment)
- 3QfQxOy-oY: desembre 2013 (Date)
- QUgLYHYQtO: abril 2014 (Date)
- Dom1MtTbIt: Lena (Treatment)
- mMxunVnHiY: gener 2015 (Date)
- 5YpXQFJqVT: juliol 2015 (Date)
- HtQZD0ElnT: 5 cicles. This instance will be ignored in loss calculation. Note, if this happens often, consider increasing the `max_seq_length`.
  warnings.warn(
  0%|          | 4/1542 [00:23<2:09:50,  5.07s/it]  0%|          | 5/1542 [00:27<2:03:36,  4.83s/it]  0%|          | 6/1542 [00:31<1:54:43,  4.48s/it]  0%|          | 7/1542 [00:36<1:55:30,  4.51s/it]  1%|          | 8/1542 [00:40<1:54:34,  4.48s/it]  1%|          | 9/1542 [00:45<1:54:50,  4.50s/it]  1%|          | 10/1542 [00:49<1:49:27,  4.29s/it]                                                     1%|          | 10/1542 [00:49<1:49:27,  4.29s/it]  1%|          | 11/1542 [00:52<1:45:24,  4.13s/it]  1%|          | 12/1542 [00:57<1:47:02,  4.20s/it]/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/trl/trainer/utils.py:140: UserWarning: Could not find response key `[151644, 77091, 198]` in the following instance: <|im_start|>system
Eres un experto en extraccion de relaciones entre entidades medicas. Tu objetivo es identificar conexiones entre dichas entidades medicas y clasificarlas basandote en identificadores unicos (IDs). Estos identificadores se encuentran junto a las entidades entre parentesis.

INPUT FORMAT:
Recibiras un texto donde las entidades estan marcadas de la siguiente manera: [entidad](ID).

REGLAS DE RELACIONES (ESTRICTAS): 
Clasifica las relaciones usando alguna de las etiquetas que salen en el listado de reglas.
1. [treats]: Conecta Treatment -> Diagnosis. Nota: Aunque el atributo del tratamiento sea "NO", debe relacionarse al diagnostico si existe el vinculo clinico.
2. [occurred_on]: Conecta cualquier Etiqueta -> Date. Se usa para vincular entidades con sus fechas correspondientes. Si hay dos fechas (inicio y fin), crea dos relaciones distintas.
3. [has_value]: 
   - Diagnosis -> Risk (para especificar el estado de riesgo).
   - Diagnosis -> Blasts (vinculo directo con el % de blastos).
   - Mutation -> VAF (el % de VAF se relaciona directamente con la mutacion).
4. [has_outcome]: Treatment -> Response. Identifica las respuestas que el paciente tiene a un tratamiento especifico.
5. [associated_with]:
   - Diagnosis/Mutation -> Origin (vinculo con el origen de la enfermedad: somatico o germinal).
   - Diagnosis -> Karyotype (vinculo con el cariotipo asociado al diagnostico).
   - Diagnosis -> Mutation (vinculo directo cuando una mutacion define o se asocia al diagnostico).
6. [caused_by]: 
   - Exitus -> Diagnosis/Response (cuando la causa de muerte es un diagnostico o una respuesta).
   - Diagnosis(TRMN-like) -> Treatment(Atributo NO) (vinculo obligatorio si el diagnostico es tipo TRMN-like).
7. [has_dose]: Treatment -> Treatment (cuando una etiqueta es el nombre del farmaco y la otra es la dosis o ciclos).
8. [has_change_in]: Mutation -> cDNAChange/ProteinChange (vinculo de cambios moleculares especificos).

REGLAS PARA EL FORMATO DE SALIDA:
- Responde EXCLUSIVAMENTE con un JSON array.
- No incluyas explicaciones ni texto introductorio.
- Formato: [{"from_id": "ID", "to_id": "ID", "type": "relacion"}]
<|im_end|>
<|im_start|>user
Analiza el siguiente texto y sus entidades para extraer relaciones entre dichas entidades:

Texto:"NGS [01/2023](uAoQVlM1sW): tiene mutaciones en los genes [ASXL1](aDYHMvCfpU) ([p.G966del](MQf3d0567R), [VAF 49%](n2b4z24Oeq)), [ETNK1](5OFNZBuSL-)([p.N155S](7jDqzBqA9G), [VAF 34%](L-Wd30vDGs)), [PHF6](1RgvtfPWNF) ([p.S193fs](Qlbtr3i3Mu), [VAF 68%](b4AUoHJWvu)), [SETBP1](cpUNC4NJB_) ([p.D868N](0LPBrNvyY-), [VAF 16%](UD9LV-9169)), [SETBP1](hkTT3PVDDM) ([p.G870S](_Hfa-Wt8f9), [VAF 19%](DWeNhrBwws))"

Entidades: - uAoQVlM1sW: 01/2023 (Date)
- aDYHMvCfpU: ASXL1 (GeneMutation)
- 5OFNZBuSL-: ETNK1 (GeneMutation)
- 1RgvtfPWNF: PHF6 (GeneMutation)
- cpUNC4NJB_: SETBP1 (GeneMutation)
- hkTT3PVDDM: SETBP1 (GeneMutation)
- MQf3d0567R: p.G966del (ProteinChange)
- 7jDqzBqA9G: p.N155S (ProteinChange)
- Qlbtr3i3Mu: p.S193fs (ProteinChange)
. This instance will be ignored in loss calculation. Note, if this happens often, consider increasing the `max_seq_length`.
  warnings.warn(
  1%|          | 13/1542 [01:01<1:45:40,  4.15s/it]  1%|          | 14/1542 [01:04<1:40:37,  3.95s/it]  1%|          | 15/1542 [01:08<1:40:56,  3.97s/it]/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/trl/trainer/utils.py:140: UserWarning: Could not find response key `[151644, 77091, 198]` in the following instance: <|im_start|>system
Eres un experto en extraccion de relaciones entre entidades medicas. Tu objetivo es identificar conexiones entre dichas entidades medicas y clasificarlas basandote en identificadores unicos (IDs). Estos identificadores se encuentran junto a las entidades entre parentesis.

INPUT FORMAT:
Recibiras un texto donde las entidades estan marcadas de la siguiente manera: [entidad](ID).

REGLAS DE RELACIONES (ESTRICTAS): 
Clasifica las relaciones usando alguna de las etiquetas que salen en el listado de reglas.
1. [treats]: Conecta Treatment -> Diagnosis. Nota: Aunque el atributo del tratamiento sea "NO", debe relacionarse al diagnostico si existe el vinculo clinico.
2. [occurred_on]: Conecta cualquier Etiqueta -> Date. Se usa para vincular entidades con sus fechas correspondientes. Si hay dos fechas (inicio y fin), crea dos relaciones distintas.
3. [has_value]: 
   - Diagnosis -> Risk (para especificar el estado de riesgo).
   - Diagnosis -> Blasts (vinculo directo con el % de blastos).
   - Mutation -> VAF (el % de VAF se relaciona directamente con la mutacion).
4. [has_outcome]: Treatment -> Response. Identifica las respuestas que el paciente tiene a un tratamiento especifico.
5. [associated_with]:
   - Diagnosis/Mutation -> Origin (vinculo con el origen de la enfermedad: somatico o germinal).
   - Diagnosis -> Karyotype (vinculo con el cariotipo asociado al diagnostico).
   - Diagnosis -> Mutation (vinculo directo cuando una mutacion define o se asocia al diagnostico).
6. [caused_by]: 
   - Exitus -> Diagnosis/Response (cuando la causa de muerte es un diagnostico o una respuesta).
   - Diagnosis(TRMN-like) -> Treatment(Atributo NO) (vinculo obligatorio si el diagnostico es tipo TRMN-like).
7. [has_dose]: Treatment -> Treatment (cuando una etiqueta es el nombre del farmaco y la otra es la dosis o ciclos).
8. [has_change_in]: Mutation -> cDNAChange/ProteinChange (vinculo de cambios moleculares especificos).

REGLAS PARA EL FORMATO DE SALIDA:
- Responde EXCLUSIVAMENTE con un JSON array.
- No incluyas explicaciones ni texto introductorio.
- Formato: [{"from_id": "ID", "to_id": "ID", "type": "relacion"}]
<|im_end|>
<|im_start|>user
Analiza el siguiente texto y sus entidades para extraer relaciones entre dichas entidades:

Texto:"Mostra pre tto amb [AZA](A5JQ2Vekaf) i progressio a [SMD](xX65ouMo_R) d'[alt risc](tLEufBlAS5) ([CRDM](BOq-Y5BFv6)+[MFP](x5vc0-HBG9))  DX [CRDM](Iwrcvy9k9X) a l'[octubre 2014](sIMqKqMVW9). CG [11/11/17](XLbOMKQ-3l): amb la [del(7q)](5K15pQPHxx) Mostra amb [suport transfusional](2nYf3UtGh-). Ha rebut [AZA](3U_hHiOCd4), resposta plaquetar desde el 1r cicle. Completa [4cicles](PG3TuszMZo), stop per ingres al març del [2017](RrDOpnVXtE) per [sepsis E. Coli](RVCTeB_P2V)"

Entidades: - A5JQ2Vekaf: AZA (Treatment)
- xX65ouMo_R: SMD (Diagnosis)
- tLEufBlAS5: alt risc (Risk)
- BOq-Y5BFv6: CRDM (Diagnosis)
- x5vc0-HBG9: MFP (Diagnosis)
- Iwrcvy9k9X: CRDM (Diagnosis)
- sIMqKqMVW9: octubre 2014 (Date)
- XLbOMKQ-3l: 11/11/17 (Date)
- 5K15pQPHxx: del(7q) (Karyotype)
- 3U_hHiOCd4: AZA (Treatment)
- 2nYf3UtGh-:. This instance will be ignored in loss calculation. Note, if this happens often, consider increasing the `max_seq_length`.
  warnings.warn(
  1%|          | 16/1542 [01:12<1:39:42,  3.92s/it]  1%|          | 17/1542 [01:16<1:38:23,  3.87s/it]  1%|          | 18/1542 [01:21<1:45:35,  4.16s/it]  1%|          | 19/1542 [01:25<1:46:58,  4.21s/it]  1%|▏         | 20/1542 [01:28<1:40:31,  3.96s/it]                                                     1%|▏         | 20/1542 [01:28<1:40:31,  3.96s/it]  1%|▏         | 21/1542 [01:33<1:44:17,  4.11s/it]  1%|▏         | 22/1542 [01:37<1:43:58,  4.10s/it]  1%|▏         | 23/1542 [01:41<1:44:32,  4.13s/it]  2%|▏         | 24/1542 [01:45<1:43:41,  4.10s/it]  2%|▏         | 25/1542 [01:50<1:46:17,  4.20s/it]  2%|▏         | 26/1542 [01:53<1:41:25,  4.01s/it]/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/trl/trainer/utils.py:140: UserWarning: Could not find response key `[151644, 77091, 198]` in the following instance: <|im_start|>system
Eres un experto en extraccion de relaciones entre entidades medicas. Tu objetivo es identificar conexiones entre dichas entidades medicas y clasificarlas basandote en identificadores unicos (IDs). Estos identificadores se encuentran junto a las entidades entre parentesis.

INPUT FORMAT:
Recibiras un texto donde las entidades estan marcadas de la siguiente manera: [entidad](ID).

REGLAS DE RELACIONES (ESTRICTAS): 
Clasifica las relaciones usando alguna de las etiquetas que salen en el listado de reglas.
1. [treats]: Conecta Treatment -> Diagnosis. Nota: Aunque el atributo del tratamiento sea "NO", debe relacionarse al diagnostico si existe el vinculo clinico.
2. [occurred_on]: Conecta cualquier Etiqueta -> Date. Se usa para vincular entidades con sus fechas correspondientes. Si hay dos fechas (inicio y fin), crea dos relaciones distintas.
3. [has_value]: 
   - Diagnosis -> Risk (para especificar el estado de riesgo).
   - Diagnosis -> Blasts (vinculo directo con el % de blastos).
   - Mutation -> VAF (el % de VAF se relaciona directamente con la mutacion).
4. [has_outcome]: Treatment -> Response. Identifica las respuestas que el paciente tiene a un tratamiento especifico.
5. [associated_with]:
   - Diagnosis/Mutation -> Origin (vinculo con el origen de la enfermedad: somatico o germinal).
   - Diagnosis -> Karyotype (vinculo con el cariotipo asociado al diagnostico).
   - Diagnosis -> Mutation (vinculo directo cuando una mutacion define o se asocia al diagnostico).
6. [caused_by]: 
   - Exitus -> Diagnosis/Response (cuando la causa de muerte es un diagnostico o una respuesta).
   - Diagnosis(TRMN-like) -> Treatment(Atributo NO) (vinculo obligatorio si el diagnostico es tipo TRMN-like).
7. [has_dose]: Treatment -> Treatment (cuando una etiqueta es el nombre del farmaco y la otra es la dosis o ciclos).
8. [has_change_in]: Mutation -> cDNAChange/ProteinChange (vinculo de cambios moleculares especificos).

REGLAS PARA EL FORMATO DE SALIDA:
- Responde EXCLUSIVAMENTE con un JSON array.
- No incluyas explicaciones ni texto introductorio.
- Formato: [{"from_id": "ID", "to_id": "ID", "type": "relacion"}]
<|im_end|>
<|im_start|>user
Analiza el siguiente texto y sus entidades para extraer relaciones entre dichas entidades:

Texto:"DX al [desembre 2015](SblpIeAeZz) [LMMC](g7WPQ-nd6h) en la clinica Teknon amb [esplenomegalia](8oY6M_nZtP), [trombocitopenia](EsS5w6iG_T), [blastes a SP 5%](Rwmea_siUt) i [MO 0%](MO0ykfzGQe). [Abril 2016](1c9gv1U6Fw): [DT](na888cNPoe) i proliferació, inicia [hidroxiurea](8PYF9yddif) a Teknon i s'evalua a HGTiP: CPSS 4 (int). [30/05/2016](5Ee9VM1oBG): Stop [hidroxiurea](Y_SYmYQ2jY) i inici [Aza](hgiugUE-Q0) (han d'anar combinant [Aza](WqEoityVqe) amb [Hydrea](oA1VX-qfGa) quan proliferacio). Cariotip [46,XY,t(4;16)(q21;q24)[4]/46,XY[3]](_sMMtldRFP)."

Entidades: - SblpIeAeZz: desembre 2015 (Date)
- g7WPQ-nd6h: LMMC (Diagnosis)
- 8oY6M_nZtP: esplenomegalia (Diagnosis)
- EsS5w6iG_T: trombocitopenia (Diagnosis)
- Rwmea_siUt: blastes a SP 5% (Blasts)
- MO0ykfzGQe: MO 0% (Blast. This instance will be ignored in loss calculation. Note, if this happens often, consider increasing the `max_seq_length`.
  warnings.warn(
  2%|▏         | 27/1542 [01:57<1:40:42,  3.99s/it]  2%|▏         | 28/1542 [02:01<1:44:21,  4.14s/it]/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/trl/trainer/utils.py:140: UserWarning: Could not find response key `[151644, 77091, 198]` in the following instance: <|im_start|>system
Eres un experto en extraccion de relaciones entre entidades medicas. Tu objetivo es identificar conexiones entre dichas entidades medicas y clasificarlas basandote en identificadores unicos (IDs). Estos identificadores se encuentran junto a las entidades entre parentesis.

INPUT FORMAT:
Recibiras un texto donde las entidades estan marcadas de la siguiente manera: [entidad](ID).

REGLAS DE RELACIONES (ESTRICTAS): 
Clasifica las relaciones usando alguna de las etiquetas que salen en el listado de reglas.
1. [treats]: Conecta Treatment -> Diagnosis. Nota: Aunque el atributo del tratamiento sea "NO", debe relacionarse al diagnostico si existe el vinculo clinico.
2. [occurred_on]: Conecta cualquier Etiqueta -> Date. Se usa para vincular entidades con sus fechas correspondientes. Si hay dos fechas (inicio y fin), crea dos relaciones distintas.
3. [has_value]: 
   - Diagnosis -> Risk (para especificar el estado de riesgo).
   - Diagnosis -> Blasts (vinculo directo con el % de blastos).
   - Mutation -> VAF (el % de VAF se relaciona directamente con la mutacion).
4. [has_outcome]: Treatment -> Response. Identifica las respuestas que el paciente tiene a un tratamiento especifico.
5. [associated_with]:
   - Diagnosis/Mutation -> Origin (vinculo con el origen de la enfermedad: somatico o germinal).
   - Diagnosis -> Karyotype (vinculo con el cariotipo asociado al diagnostico).
   - Diagnosis -> Mutation (vinculo directo cuando una mutacion define o se asocia al diagnostico).
6. [caused_by]: 
   - Exitus -> Diagnosis/Response (cuando la causa de muerte es un diagnostico o una respuesta).
   - Diagnosis(TRMN-like) -> Treatment(Atributo NO) (vinculo obligatorio si el diagnostico es tipo TRMN-like).
7. [has_dose]: Treatment -> Treatment (cuando una etiqueta es el nombre del farmaco y la otra es la dosis o ciclos).
8. [has_change_in]: Mutation -> cDNAChange/ProteinChange (vinculo de cambios moleculares especificos).

REGLAS PARA EL FORMATO DE SALIDA:
- Responde EXCLUSIVAMENTE con un JSON array.
- No incluyas explicaciones ni texto introductorio.
- Formato: [{"from_id": "ID", "to_id": "ID", "type": "relacion"}]
<|im_end|>
<|im_start|>user
Analiza el siguiente texto y sus entidades para extraer relaciones entre dichas entidades:

Texto:"[MM](f9p9rHdPLf) tratado con [Lena](pyCBYXpwtm) combinada con [ciclofosfamida](jhF6nb2THP) y [prednisona](Wkc8PRgqzE) como 5a o 6a línea. Durante el [MM](M29z2LkHKI) citogenetica sin metafases. DX [26/06/13](4Y0sGqQyzW) de [SMDt](gVWuPmvP5u) 2ario a tto por [MM](5Izx40JYNz). Se [detiene el tratamiento](OX5H7r0wxG) en [Junio 2013](a1xwvcrEKb), al desarrolar un [SMDt](n-kW0izYKX) con [cariotipo complejo](ogz-fOwSz0) (incluye [5q-](yy5vPMWS05)) que solo se trata con [soporte transfusional](aJ5oIGZpsa) . El [SMD](CC0BYlOJws) solo se trata con [soporte transfusional](xW1tZ-eEBq). [Exitus](Y_mssoENOB) el [11/01/2014](xwiMhp2CCq) por [sepsis](svffnGNaYj)"

Entidades: - pyCBYXpwtm: Lena (Treatment)
- jhF6nb2THP: ciclofosfamida (Treatment)
- Wkc8PRgqzE: prednisona (Treatment)
- f9p9rHdPLf: MM (Diagnosis)
- M29z2LkHKI: MM (Diagnosis)
- 4Y. This instance will be ignored in loss calculation. Note, if this happens often, consider increasing the `max_seq_length`.
  warnings.warn(
  2%|▏         | 29/1542 [02:05<1:39:08,  3.93s/it]  2%|▏         | 30/1542 [02:09<1:43:33,  4.11s/it]                                                     2%|▏         | 30/1542 [02:09<1:43:33,  4.11s/it]  2%|▏         | 31/1542 [02:13<1:39:04,  3.93s/it]  2%|▏         | 32/1542 [02:17<1:39:24,  3.95s/it]/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/trl/trainer/utils.py:140: UserWarning: Could not find response key `[151644, 77091, 198]` in the following instance: <|im_start|>system
Eres un experto en extraccion de relaciones entre entidades medicas. Tu objetivo es identificar conexiones entre dichas entidades medicas y clasificarlas basandote en identificadores unicos (IDs). Estos identificadores se encuentran junto a las entidades entre parentesis.

INPUT FORMAT:
Recibiras un texto donde las entidades estan marcadas de la siguiente manera: [entidad](ID).

REGLAS DE RELACIONES (ESTRICTAS): 
Clasifica las relaciones usando alguna de las etiquetas que salen en el listado de reglas.
1. [treats]: Conecta Treatment -> Diagnosis. Nota: Aunque el atributo del tratamiento sea "NO", debe relacionarse al diagnostico si existe el vinculo clinico.
2. [occurred_on]: Conecta cualquier Etiqueta -> Date. Se usa para vincular entidades con sus fechas correspondientes. Si hay dos fechas (inicio y fin), crea dos relaciones distintas.
3. [has_value]: 
   - Diagnosis -> Risk (para especificar el estado de riesgo).
   - Diagnosis -> Blasts (vinculo directo con el % de blastos).
   - Mutation -> VAF (el % de VAF se relaciona directamente con la mutacion).
4. [has_outcome]: Treatment -> Response. Identifica las respuestas que el paciente tiene a un tratamiento especifico.
5. [associated_with]:
   - Diagnosis/Mutation -> Origin (vinculo con el origen de la enfermedad: somatico o germinal).
   - Diagnosis -> Karyotype (vinculo con el cariotipo asociado al diagnostico).
   - Diagnosis -> Mutation (vinculo directo cuando una mutacion define o se asocia al diagnostico).
6. [caused_by]: 
   - Exitus -> Diagnosis/Response (cuando la causa de muerte es un diagnostico o una respuesta).
   - Diagnosis(TRMN-like) -> Treatment(Atributo NO) (vinculo obligatorio si el diagnostico es tipo TRMN-like).
7. [has_dose]: Treatment -> Treatment (cuando una etiqueta es el nombre del farmaco y la otra es la dosis o ciclos).
8. [has_change_in]: Mutation -> cDNAChange/ProteinChange (vinculo de cambios moleculares especificos).

REGLAS PARA EL FORMATO DE SALIDA:
- Responde EXCLUSIVAMENTE con un JSON array.
- No incluyas explicaciones ni texto introductorio.
- Formato: [{"from_id": "ID", "to_id": "ID", "type": "relacion"}]
<|im_end|>
<|im_start|>user
Analiza el siguiente texto y sus entidades para extraer relaciones entre dichas entidades:

Texto:"DX del [setembre 2014](jizhiTtT07) d'[AREB2](dB8u3YvNGY) amb [del(5q)](khxq0lhA3X) no convencional i [IPSS-2](GCaYtSvXEB). Pocs dies desprès ([19/09/2014](ztOX2xYUAc)) presenta complicacions i es DX de [LMA](QbWTscgITW)s per [80% blastes](-yoPDroaNf) i és [exitus](2tu8sq9EF6). El David Gallardo dona l'aprovacio per utilitzar mostra en tanda validacio (no tindrem CI).  Panell: [CSNK1A1](mR0BAeiG0d), [TET2](hw_o-gcmLU), [TP53](ch-fgnXL3q), [KMT2A](aMujhAfzZm), [CREBBP](M5Ruakw_Cl), [ASXL1](XJpcqUVHCN), [STAG2](ijYTOXovIu)"

Entidades: - jizhiTtT07: setembre 2014 (Date)
- dB8u3YvNGY: AREB2 (Diagnosis)
- khxq0lhA3X: del(5q) (Karyotype)
- GCaYtSvXEB: IPSS-2 (Risk)
- ztOX2xYUAc: 19/09/2014 (Date)
- QbWTscgITW: LMA (Diagnosis)
- -yoPDroaNf: 80% blastes (Blasts)
- 2tu8sq9EF6: exitus (Exitus)
- mR0BAeiG. This instance will be ignored in loss calculation. Note, if this happens often, consider increasing the `max_seq_length`.
  warnings.warn(
