/var/spool/slurmd/job3690580/slurm_script: line 16: module: command not found
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
{'loss': '0.224', 'grad_norm': '0.02869', 'learning_rate': '2.474e-05', 'entropy': '0.2266', 'num_tokens': '4.68e+06', 'mean_token_accuracy': '0.957', 'epoch': '3.035'}
{'loss': '0.2612', 'grad_norm': '0.03003', 'learning_rate': '2.442e-05', 'entropy': '0.258', 'num_tokens': '4.741e+06', 'mean_token_accuracy': '0.9507', 'epoch': '3.074'}
{'loss': '0.3021', 'grad_norm': '0.03418', 'learning_rate': '2.409e-05', 'entropy': '0.2909', 'num_tokens': '4.802e+06', 'mean_token_accuracy': '0.9438', 'epoch': '3.113'}
{'loss': '0.2228', 'grad_norm': '0.02783', 'learning_rate': '2.377e-05', 'entropy': '0.2201', 'num_tokens': '4.86e+06', 'mean_token_accuracy': '0.9575', 'epoch': '3.152'}
{'loss': '0.2758', 'grad_norm': '0.02771', 'learning_rate': '2.344e-05', 'entropy': '0.2682', 'num_tokens': '4.921e+06', 'mean_token_accuracy': '0.9487', 'epoch': '3.191'}
{'loss': '0.2759', 'grad_norm': '0.03076', 'learning_rate': '2.312e-05', 'entropy': '0.2698', 'num_tokens': '4.982e+06', 'mean_token_accuracy': '0.9491', 'epoch': '3.23'}
{'loss': '0.2589', 'grad_norm': '0.02649', 'learning_rate': '2.28e-05', 'entropy': '0.2485', 'num_tokens': '5.042e+06', 'mean_token_accuracy': '0.9524', 'epoch': '3.269'}
{'loss': '0.3074', 'grad_norm': '0.03394', 'learning_rate': '2.247e-05', 'entropy': '0.3021', 'num_tokens': '5.104e+06', 'mean_token_accuracy': '0.9423', 'epoch': '3.308'}
{'loss': '0.2511', 'grad_norm': '0.02551', 'learning_rate': '2.215e-05', 'entropy': '0.2416', 'num_tokens': '5.164e+06', 'mean_token_accuracy': '0.9526', 'epoch': '3.347'}
{'loss': '0.2609', 'grad_norm': '0.03174', 'learning_rate': '2.182e-05', 'entropy': '0.2482', 'num_tokens': '5.224e+06', 'mean_token_accuracy': '0.952', 'epoch': '3.386'}
{'loss': '0.2696', 'grad_norm': '0.03418', 'learning_rate': '2.15e-05', 'entropy': '0.266', 'num_tokens': '5.285e+06', 'mean_token_accuracy': '0.95', 'epoch': '3.425'}
{'loss': '0.2762', 'grad_norm': '0.03101', 'learning_rate': '2.117e-05', 'entropy': '0.2666', 'num_tokens': '5.345e+06', 'mean_token_accuracy': '0.9485', 'epoch': '3.464'}
{'loss': '0.2268', 'grad_norm': '0.02881', 'learning_rate': '2.085e-05', 'entropy': '0.2242', 'num_tokens': '5.403e+06', 'mean_token_accuracy': '0.9569', 'epoch': '3.503'}
{'loss': '0.2803', 'grad_norm': '0.03015', 'learning_rate': '2.053e-05', 'entropy': '0.2698', 'num_tokens': '5.464e+06', 'mean_token_accuracy': '0.9478', 'epoch': '3.542'}
{'loss': '0.2516', 'grad_norm': '0.02966', 'learning_rate': '2.02e-05', 'entropy': '0.243', 'num_tokens': '5.523e+06', 'mean_token_accuracy': '0.9537', 'epoch': '3.581'}
{'loss': '0.2744', 'grad_norm': '0.03113', 'learning_rate': '1.988e-05', 'entropy': '0.2698', 'num_tokens': '5.584e+06', 'mean_token_accuracy': '0.9483', 'epoch': '3.62'}
{'loss': '0.2652', 'grad_norm': '0.03345', 'learning_rate': '1.955e-05', 'entropy': '0.2512', 'num_tokens': '5.644e+06', 'mean_token_accuracy': '0.9517', 'epoch': '3.659'}
{'loss': '0.262', 'grad_norm': '0.03369', 'learning_rate': '1.923e-05', 'entropy': '0.2587', 'num_tokens': '5.704e+06', 'mean_token_accuracy': '0.9517', 'epoch': '3.698'}
{'loss': '0.2663', 'grad_norm': '0.02905', 'learning_rate': '1.89e-05', 'entropy': '0.2653', 'num_tokens': '5.764e+06', 'mean_token_accuracy': '0.9499', 'epoch': '3.737'}
{'loss': '0.2441', 'grad_norm': '0.02954', 'learning_rate': '1.858e-05', 'entropy': '0.2381', 'num_tokens': '5.823e+06', 'mean_token_accuracy': '0.9547', 'epoch': '3.776'}
{'loss': '0.2267', 'grad_norm': '0.02771', 'learning_rate': '1.826e-05', 'entropy': '0.2242', 'num_tokens': '5.882e+06', 'mean_token_accuracy': '0.9572', 'epoch': '3.815'}
{'loss': '0.2563', 'grad_norm': '0.02283', 'learning_rate': '1.793e-05', 'entropy': '0.2504', 'num_tokens': '5.942e+06', 'mean_token_accuracy': '0.9517', 'epoch': '3.854'}
{'loss': '0.2541', 'grad_norm': '0.02881', 'learning_rate': '1.761e-05', 'entropy': '0.2488', 'num_tokens': '6.002e+06', 'mean_token_accuracy': '0.9517', 'epoch': '3.893'}
{'loss': '0.2495', 'grad_norm': '0.03174', 'learning_rate': '1.728e-05', 'entropy': '0.2472', 'num_tokens': '6.063e+06', 'mean_token_accuracy': '0.9527', 'epoch': '3.932'}
{'loss': '0.2835', 'grad_norm': '0.0376', 'learning_rate': '1.696e-05', 'entropy': '0.2721', 'num_tokens': '6.124e+06', 'mean_token_accuracy': '0.9476', 'epoch': '3.971'}

  0%|          | 0/32 [00:00<?, ?it/s][A
  6%|▋         | 2/32 [00:01<00:27,  1.08it/s][A
  9%|▉         | 3/32 [00:03<00:38,  1.31s/it][A
 12%|█▎        | 4/32 [00:05<00:39,  1.40s/it][A
 16%|█▌        | 5/32 [00:07<00:42,  1.56s/it][A
 19%|█▉        | 6/32 [00:08<00:39,  1.53s/it][A
 22%|██▏       | 7/32 [00:10<00:40,  1.63s/it][A
 25%|██▌       | 8/32 [00:11<00:38,  1.60s/it][A
 28%|██▊       | 9/32 [00:13<00:38,  1.68s/it][A
 31%|███▏      | 10/32 [00:15<00:38,  1.73s/it][A
 34%|███▍      | 11/32 [00:17<00:37,  1.77s/it][A
 38%|███▊      | 12/32 [00:19<00:35,  1.78s/it][A
 41%|████      | 13/32 [00:21<00:34,  1.80s/it][A
 44%|████▍     | 14/32 [00:23<00:32,  1.81s/it][A
 47%|████▋     | 15/32 [00:24<00:30,  1.77s/it][A
 50%|█████     | 16/32 [00:26<00:28,  1.80s/it][A
 53%|█████▎    | 17/32 [00:28<00:27,  1.81s/it][A
 56%|█████▋    | 18/32 [00:30<00:25,  1.83s/it][A
 59%|█████▉    | 19/32 [00:31<00:21,  1.68s/it][A
 62%|██████▎   | 20/32 [00:33<00:20,  1.69s/it][A
 66%|██████▌   | 21/32 [00:35<00:19,  1.74s/it][A
 69%|██████▉   | 22/32 [00:36<00:17,  1.71s/it][A
 72%|███████▏  | 23/32 [00:38<00:15,  1.75s/it][A
 75%|███████▌  | 24/32 [00:40<00:14,  1.78s/it][A
 78%|███████▊  | 25/32 [00:42<00:11,  1.71s/it][A
 81%|████████▏ | 26/32 [00:43<00:10,  1.74s/it][A
 84%|████████▍ | 27/32 [00:45<00:08,  1.65s/it][A
 88%|████████▊ | 28/32 [00:46<00:06,  1.66s/it][A
 91%|█████████ | 29/32 [00:48<00:05,  1.72s/it][A
 94%|█████████▍| 30/32 [00:50<00:03,  1.76s/it][A
 97%|█████████▋| 31/32 [00:52<00:01,  1.79s/it][A
100%|██████████| 32/32 [00:54<00:00,  1.78s/it][A                                                     
                                               [A 67%|██████▋   | 1028/1542 [1:40:56<40:59,  4.78s/it]
100%|██████████| 32/32 [00:54<00:00,  1.78s/it][A
