/var/spool/slurmd/job3710429/slurm_script: line 16: module: command not found
/var/spool/slurmd/job3710429/slurm_script: line 17: activate: No such file or directory
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
{'loss': '0.3309', 'grad_norm': '0.1594', 'learning_rate': '1.634e-05', 'mean_token_accuracy': '0.935', 'epoch': '2.023'}
{'loss': '0.3461', 'grad_norm': '0.1633', 'learning_rate': '1.569e-05', 'mean_token_accuracy': '0.9259', 'epoch': '2.062'}
{'loss': '0.3495', 'grad_norm': '0.1626', 'learning_rate': '1.505e-05', 'mean_token_accuracy': '0.932', 'epoch': '2.101'}
{'loss': '0.3645', 'grad_norm': '0.1859', 'learning_rate': '1.44e-05', 'mean_token_accuracy': '0.9242', 'epoch': '2.14'}
{'loss': '0.3674', 'grad_norm': '0.1972', 'learning_rate': '1.375e-05', 'mean_token_accuracy': '0.9242', 'epoch': '2.179'}
{'loss': '0.3677', 'grad_norm': '0.1688', 'learning_rate': '1.31e-05', 'mean_token_accuracy': '0.9264', 'epoch': '2.218'}
{'loss': '0.3457', 'grad_norm': '0.1704', 'learning_rate': '1.245e-05', 'mean_token_accuracy': '0.9304', 'epoch': '2.257'}
{'loss': '0.3517', 'grad_norm': '0.158', 'learning_rate': '1.18e-05', 'mean_token_accuracy': '0.9311', 'epoch': '2.296'}
{'loss': '0.3378', 'grad_norm': '0.1563', 'learning_rate': '1.115e-05', 'mean_token_accuracy': '0.9294', 'epoch': '2.335'}
{'loss': '0.3048', 'grad_norm': '0.1992', 'learning_rate': '1.051e-05', 'mean_token_accuracy': '0.9389', 'epoch': '2.374'}
{'loss': '0.3506', 'grad_norm': '0.1579', 'learning_rate': '9.857e-06', 'mean_token_accuracy': '0.9295', 'epoch': '2.413'}
{'loss': '0.3598', 'grad_norm': '0.1783', 'learning_rate': '9.209e-06', 'mean_token_accuracy': '0.9252', 'epoch': '2.452'}
{'loss': '0.3676', 'grad_norm': '0.2054', 'learning_rate': '8.56e-06', 'mean_token_accuracy': '0.9247', 'epoch': '2.491'}
{'loss': '0.3835', 'grad_norm': '0.1609', 'learning_rate': '7.912e-06', 'mean_token_accuracy': '0.9256', 'epoch': '2.53'}
{'loss': '0.3632', 'grad_norm': '0.1723', 'learning_rate': '7.263e-06', 'mean_token_accuracy': '0.9274', 'epoch': '2.569'}
{'loss': '0.3241', 'grad_norm': '0.1885', 'learning_rate': '6.615e-06', 'mean_token_accuracy': '0.9335', 'epoch': '2.608'}
{'loss': '0.3281', 'grad_norm': '0.1665', 'learning_rate': '5.966e-06', 'mean_token_accuracy': '0.9336', 'epoch': '2.647'}
{'loss': '0.3481', 'grad_norm': '0.1729', 'learning_rate': '5.318e-06', 'mean_token_accuracy': '0.9274', 'epoch': '2.686'}
{'loss': '0.3204', 'grad_norm': '0.1843', 'learning_rate': '4.669e-06', 'mean_token_accuracy': '0.9336', 'epoch': '2.725'}
{'loss': '0.325', 'grad_norm': '0.1754', 'learning_rate': '4.021e-06', 'mean_token_accuracy': '0.9321', 'epoch': '2.764'}
{'loss': '0.3275', 'grad_norm': '0.1654', 'learning_rate': '3.372e-06', 'mean_token_accuracy': '0.9364', 'epoch': '2.803'}
{'loss': '0.2911', 'grad_norm': '0.1649', 'learning_rate': '2.724e-06', 'mean_token_accuracy': '0.9388', 'epoch': '2.842'}
{'loss': '0.3802', 'grad_norm': '0.1553', 'learning_rate': '2.075e-06', 'mean_token_accuracy': '0.9266', 'epoch': '2.881'}
{'loss': '0.3329', 'grad_norm': '0.189', 'learning_rate': '1.427e-06', 'mean_token_accuracy': '0.9324', 'epoch': '2.92'}
{'loss': '0.3632', 'grad_norm': '0.2066', 'learning_rate': '7.782e-07', 'mean_token_accuracy': '0.9253', 'epoch': '2.959'}
{'loss': '0.3814', 'grad_norm': '0.1971', 'learning_rate': '1.297e-07', 'mean_token_accuracy': '0.9254', 'epoch': '2.998'}

  0%|          | 0/32 [00:00<?, ?it/s][A
  6%|▋         | 2/32 [00:00<00:13,  2.29it/s][A
  9%|▉         | 3/32 [00:01<00:20,  1.39it/s][A
 12%|█▎        | 4/32 [00:02<00:22,  1.22it/s][A
 16%|█▌        | 5/32 [00:04<00:24,  1.11it/s][A
 19%|█▉        | 6/32 [00:04<00:19,  1.33it/s][A
 22%|██▏       | 7/32 [00:05<00:16,  1.47it/s][A
 25%|██▌       | 8/32 [00:05<00:15,  1.53it/s][A
 28%|██▊       | 9/32 [00:06<00:13,  1.74it/s][A
 31%|███▏      | 10/32 [00:06<00:12,  1.82it/s][A
 34%|███▍      | 11/32 [00:07<00:13,  1.53it/s][A
 38%|███▊      | 12/32 [00:08<00:12,  1.56it/s][A
 41%|████      | 13/32 [00:09<00:14,  1.29it/s][A
 44%|████▍     | 14/32 [00:09<00:11,  1.51it/s][A
 47%|████▋     | 15/32 [00:09<00:10,  1.63it/s][A
 50%|█████     | 16/32 [00:10<00:10,  1.55it/s][A
 53%|█████▎    | 17/32 [00:11<00:08,  1.67it/s][A
 56%|█████▋    | 18/32 [00:11<00:07,  1.85it/s][A
 59%|█████▉    | 19/32 [00:12<00:07,  1.78it/s][A
 62%|██████▎   | 20/32 [00:12<00:06,  1.74it/s][A
 66%|██████▌   | 21/32 [00:13<00:05,  1.91it/s][A
 69%|██████▉   | 22/32 [00:13<00:05,  1.90it/s][A
 72%|███████▏  | 23/32 [00:14<00:04,  1.94it/s][A
 75%|███████▌  | 24/32 [00:14<00:04,  1.83it/s][A
 78%|███████▊  | 25/32 [00:15<00:04,  1.65it/s][A
 81%|████████▏ | 26/32 [00:16<00:03,  1.83it/s][A
 84%|████████▍ | 27/32 [00:17<00:03,  1.40it/s][A
 88%|████████▊ | 28/32 [00:17<00:02,  1.59it/s][A
 91%|█████████ | 29/32 [00:18<00:02,  1.37it/s][A
 94%|█████████▍| 30/32 [00:19<00:01,  1.30it/s][A
 97%|█████████▋| 31/32 [00:19<00:00,  1.43it/s][A
100%|██████████| 32/32 [00:20<00:00,  1.53it/s][A                                                 
                                               [A100%|██████████| 771/771 [50:37<00:00,  3.30s/it]
100%|██████████| 32/32 [00:20<00:00,  1.53it/s][A
                                               [A                                                 100%|██████████| 771/771 [50:41<00:00,  3.30s/it]100%|██████████| 771/771 [50:41<00:00,  3.95s/it]
{'eval_loss': '0.4903', 'eval_runtime': '21.02', 'eval_samples_per_second': '12.18', 'eval_steps_per_second': '1.522', 'eval_mean_token_accuracy': '0.9045', 'epoch': '3'}
{'train_runtime': '3042', 'train_samples_per_second': '2.024', 'train_steps_per_second': '0.253', 'train_loss': '0.4647', 'epoch': '3'}
Adapter would be saved to: /ijc/LABS/SOLE/DATA/tfm_CLG/medical_ner/FINETUNNING/RESULTS_V2_confmatrix
Iniciando inferencia en el set de test...
  0%|          | 0/258 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature', 'top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 1/258 [00:12<54:08, 12.64s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 2/258 [00:20<41:54,  9.82s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 3/258 [00:25<32:46,  7.71s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 4/258 [00:30<28:19,  6.69s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 5/258 [00:36<26:06,  6.19s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 6/258 [00:44<28:31,  6.79s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  3%|▎         | 7/258 [01:30<1:23:05, 19.86s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  3%|▎         | 8/258 [01:34<1:01:45, 14.82s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  3%|▎         | 9/258 [01:40<49:10, 11.85s/it]  Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  4%|▍         | 10/258 [02:26<1:33:33, 22.64s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  4%|▍         | 11/258 [02:36<1:16:45, 18.65s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  5%|▍         | 12/258 [02:42<1:00:08, 14.67s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  5%|▌         | 13/258 [02:47<47:51, 11.72s/it]  Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  5%|▌         | 14/258 [02:54<42:07, 10.36s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  6%|▌         | 15/258 [02:58<33:53,  8.37s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  6%|▌         | 16/258 [03:01<28:21,  7.03s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  7%|▋         | 17/258 [03:05<24:17,  6.05s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  7%|▋         | 18/258 [03:25<40:38, 10.16s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  7%|▋         | 19/258 [03:30<34:53,  8.76s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  8%|▊         | 20/258 [04:18<1:20:20, 20.25s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  8%|▊         | 21/258 [05:04<1:51:22, 28.20s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  9%|▊         | 22/258 [05:08<1:22:03, 20.86s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  9%|▉         | 23/258 [05:15<1:05:54, 16.83s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  9%|▉         | 24/258 [05:24<55:29, 14.23s/it]  Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 10%|▉         | 25/258 [05:33<50:05, 12.90s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 10%|█         | 26/258 [05:37<39:22, 10.18s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 10%|█         | 27/258 [05:48<39:34, 10.28s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 11%|█         | 28/258 [05:56<37:09,  9.69s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 11%|█         | 29/258 [06:43<1:19:26, 20.81s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 12%|█▏        | 30/258 [07:30<1:48:40, 28.60s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 12%|█▏        | 31/258 [07:34<1:20:12, 21.20s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 12%|█▏        | 32/258 [07:41<1:03:52, 16.96s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 13%|█▎        | 33/258 [07:49<53:58, 14.39s/it]  Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 13%|█▎        | 34/258 [08:36<1:29:56, 24.09s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 14%|█▎        | 35/258 [08:45<1:13:29, 19.77s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 14%|█▍        | 36/258 [08:50<56:47, 15.35s/it]  Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 14%|█▍        | 37/258 [08:56<45:25, 12.33s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 15%|█▍        | 38/258 [09:42<1:23:04, 22.66s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 15%|█▌        | 39/258 [10:10<1:28:04, 24.13s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 16%|█▌        | 40/258 [10:15<1:07:09, 18.48s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 16%|█▌        | 41/258 [11:02<1:37:32, 26.97s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 16%|█▋        | 42/258 [11:06<1:12:02, 20.01s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 17%|█▋        | 43/258 [11:14<58:57, 16.45s/it]  Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 17%|█▋        | 44/258 [11:20<46:56, 13.16s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 17%|█▋        | 45/258 [11:23<36:53, 10.39s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 18%|█▊        | 46/258 [12:10<1:15:12, 21.29s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 18%|█▊        | 47/258 [12:57<1:41:40, 28.91s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 19%|█▊        | 48/258 [13:44<2:00:07, 34.32s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 19%|█▉        | 49/258 [13:52<1:31:54, 26.39s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 19%|█▉        | 50/258 [14:03<1:16:15, 22.00s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 20%|█▉        | 51/258 [14:50<1:41:34, 29.44s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 20%|██        | 52/258 [14:58<1:18:23, 22.83s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 21%|██        | 53/258 [15:44<1:42:32, 30.01s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 21%|██        | 54/258 [15:51<1:18:14, 23.01s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 21%|██▏       | 55/258 [15:59<1:02:34, 18.49s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 22%|██▏       | 56/258 [16:04<48:28, 14.40s/it]  Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 22%|██▏       | 57/258 [16:12<42:23, 12.66s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 22%|██▏       | 58/258 [16:16<33:27, 10.04s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 23%|██▎       | 59/258 [16:22<28:29,  8.59s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 23%|██▎       | 60/258 [16:25<23:33,  7.14s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 24%|██▎       | 61/258 [16:30<20:32,  6.26s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 24%|██▍       | 62/258 [16:57<41:25, 12.68s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 24%|██▍       | 63/258 [17:17<48:31, 14.93s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 25%|██▍       | 64/258 [17:44<59:34, 18.42s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 25%|██▌       | 65/258 [18:31<1:26:32, 26.90s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 26%|██▌       | 66/258 [18:40<1:09:03, 21.58s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 26%|██▌       | 67/258 [19:27<1:32:54, 29.18s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 26%|██▋       | 68/258 [20:14<1:49:07, 34.46s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 27%|██▋       | 69/258 [20:17<1:19:41, 25.30s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 27%|██▋       | 70/258 [20:23<1:00:18, 19.25s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 28%|██▊       | 71/258 [20:47<1:04:32, 20.71s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 28%|██▊       | 72/258 [20:51<48:36, 15.68s/it]  Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 28%|██▊       | 73/258 [20:54<37:18, 12.10s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 29%|██▊       | 74/258 [20:58<29:25,  9.60s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 29%|██▉       | 75/258 [21:10<31:00, 10.17s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 29%|██▉       | 76/258 [21:30<40:08, 13.23s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 30%|██▉       | 77/258 [21:34<31:49, 10.55s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 30%|███       | 78/258 [21:40<27:01,  9.01s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 31%|███       | 79/258 [22:26<1:00:34, 20.30s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 31%|███       | 80/258 [22:30<45:25, 15.31s/it]  Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 31%|███▏      | 81/258 [22:34<34:56, 11.84s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 32%|███▏      | 82/258 [23:21<1:05:25, 22.30s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 32%|███▏      | 83/258 [23:29<53:07, 18.21s/it]  Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
