/var/spool/slurmd/job3710536/slurm_script: line 16: module: command not found
/var/spool/slurmd/job3710536/slurm_script: line 17: activate: No such file or directory
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
{'loss': '0.4563', 'grad_norm': '0.1426', 'learning_rate': '1.634e-05', 'mean_token_accuracy': '0.9222', 'epoch': '2.023'}
{'loss': '0.3588', 'grad_norm': '0.1781', 'learning_rate': '1.569e-05', 'mean_token_accuracy': '0.9332', 'epoch': '2.062'}
{'loss': '0.3455', 'grad_norm': '0.1737', 'learning_rate': '1.505e-05', 'mean_token_accuracy': '0.9319', 'epoch': '2.101'}
{'loss': '0.3157', 'grad_norm': '0.1357', 'learning_rate': '1.44e-05', 'mean_token_accuracy': '0.9341', 'epoch': '2.14'}
{'loss': '0.364', 'grad_norm': '0.1927', 'learning_rate': '1.375e-05', 'mean_token_accuracy': '0.925', 'epoch': '2.179'}
{'loss': '0.3728', 'grad_norm': '0.1862', 'learning_rate': '1.31e-05', 'mean_token_accuracy': '0.9218', 'epoch': '2.218'}
{'loss': '0.3288', 'grad_norm': '0.1649', 'learning_rate': '1.245e-05', 'mean_token_accuracy': '0.9334', 'epoch': '2.257'}
{'loss': '0.3176', 'grad_norm': '0.1464', 'learning_rate': '1.18e-05', 'mean_token_accuracy': '0.9373', 'epoch': '2.296'}
{'loss': '0.387', 'grad_norm': '0.1885', 'learning_rate': '1.115e-05', 'mean_token_accuracy': '0.9249', 'epoch': '2.335'}
{'loss': '0.4129', 'grad_norm': '0.1676', 'learning_rate': '1.051e-05', 'mean_token_accuracy': '0.9175', 'epoch': '2.374'}
{'loss': '0.3386', 'grad_norm': '0.1894', 'learning_rate': '9.857e-06', 'mean_token_accuracy': '0.9315', 'epoch': '2.413'}
{'loss': '0.2824', 'grad_norm': '0.1623', 'learning_rate': '9.209e-06', 'mean_token_accuracy': '0.9387', 'epoch': '2.452'}
{'loss': '0.3437', 'grad_norm': '0.1901', 'learning_rate': '8.56e-06', 'mean_token_accuracy': '0.9288', 'epoch': '2.491'}
{'loss': '0.3866', 'grad_norm': '0.1601', 'learning_rate': '7.912e-06', 'mean_token_accuracy': '0.9255', 'epoch': '2.53'}
{'loss': '0.3696', 'grad_norm': '0.1804', 'learning_rate': '7.263e-06', 'mean_token_accuracy': '0.9243', 'epoch': '2.569'}
{'loss': '0.3738', 'grad_norm': '0.1919', 'learning_rate': '6.615e-06', 'mean_token_accuracy': '0.9249', 'epoch': '2.608'}
{'loss': '0.3644', 'grad_norm': '0.1889', 'learning_rate': '5.966e-06', 'mean_token_accuracy': '0.9238', 'epoch': '2.647'}
{'loss': '0.3522', 'grad_norm': '0.1578', 'learning_rate': '5.318e-06', 'mean_token_accuracy': '0.9251', 'epoch': '2.686'}
{'loss': '0.3533', 'grad_norm': '0.16', 'learning_rate': '4.669e-06', 'mean_token_accuracy': '0.9297', 'epoch': '2.725'}
{'loss': '0.3482', 'grad_norm': '0.1784', 'learning_rate': '4.021e-06', 'mean_token_accuracy': '0.9287', 'epoch': '2.764'}
{'loss': '0.3544', 'grad_norm': '0.1912', 'learning_rate': '3.372e-06', 'mean_token_accuracy': '0.9266', 'epoch': '2.803'}
{'loss': '0.3446', 'grad_norm': '0.1825', 'learning_rate': '2.724e-06', 'mean_token_accuracy': '0.9314', 'epoch': '2.842'}
{'loss': '0.3635', 'grad_norm': '0.1956', 'learning_rate': '2.075e-06', 'mean_token_accuracy': '0.9237', 'epoch': '2.881'}
{'loss': '0.3561', 'grad_norm': '0.2028', 'learning_rate': '1.427e-06', 'mean_token_accuracy': '0.9281', 'epoch': '2.92'}
{'loss': '0.3152', 'grad_norm': '0.1832', 'learning_rate': '7.782e-07', 'mean_token_accuracy': '0.9346', 'epoch': '2.959'}
{'loss': '0.2934', 'grad_norm': '0.1751', 'learning_rate': '1.297e-07', 'mean_token_accuracy': '0.9392', 'epoch': '2.998'}

  0%|          | 0/32 [00:00<?, ?it/s][A
  6%|▋         | 2/32 [00:00<00:09,  3.26it/s][A
  9%|▉         | 3/32 [00:01<00:11,  2.46it/s][A
 12%|█▎        | 4/32 [00:01<00:11,  2.52it/s][A
 16%|█▌        | 5/32 [00:02<00:11,  2.34it/s][A
 19%|█▉        | 6/32 [00:02<00:10,  2.57it/s][A
 22%|██▏       | 7/32 [00:03<00:12,  2.03it/s][A
 25%|██▌       | 8/32 [00:03<00:11,  2.16it/s][A
 28%|██▊       | 9/32 [00:03<00:11,  2.07it/s][A
 31%|███▏      | 10/32 [00:04<00:13,  1.65it/s][A
 34%|███▍      | 11/32 [00:05<00:13,  1.60it/s][A
 38%|███▊      | 12/32 [00:06<00:11,  1.71it/s][A
 41%|████      | 13/32 [00:06<00:11,  1.69it/s][A
 44%|████▍     | 14/32 [00:07<00:12,  1.48it/s][A
 47%|████▋     | 15/32 [00:07<00:10,  1.64it/s][A
 50%|█████     | 16/32 [00:08<00:09,  1.68it/s][A
 53%|█████▎    | 17/32 [00:09<00:08,  1.67it/s][A
 56%|█████▋    | 18/32 [00:09<00:09,  1.50it/s][A
 59%|█████▉    | 19/32 [00:10<00:07,  1.78it/s][A
 62%|██████▎   | 20/32 [00:10<00:06,  1.88it/s][A
 66%|██████▌   | 21/32 [00:11<00:06,  1.66it/s][A
 69%|██████▉   | 22/32 [00:12<00:05,  1.71it/s][A
 72%|███████▏  | 23/32 [00:12<00:06,  1.49it/s][A
 75%|███████▌  | 24/32 [00:13<00:05,  1.58it/s][A
 78%|███████▊  | 25/32 [00:13<00:03,  1.76it/s][A
 81%|████████▏ | 26/32 [00:14<00:03,  1.87it/s][A
 84%|████████▍ | 27/32 [00:14<00:02,  2.07it/s][A
 88%|████████▊ | 28/32 [00:15<00:01,  2.18it/s][A
 91%|█████████ | 29/32 [00:15<00:01,  2.06it/s][A
 94%|█████████▍| 30/32 [00:16<00:01,  1.64it/s][A
 97%|█████████▋| 31/32 [00:17<00:00,  1.64it/s][A
100%|██████████| 32/32 [00:17<00:00,  1.74it/s][A                                                 
                                               [A100%|██████████| 771/771 [51:08<00:00,  3.35s/it]
100%|██████████| 32/32 [00:17<00:00,  1.74it/s][A
                                               [A                                                 100%|██████████| 771/771 [51:12<00:00,  3.35s/it]100%|██████████| 771/771 [51:12<00:00,  3.98s/it]
{'eval_loss': '0.4424', 'eval_runtime': '19.4', 'eval_samples_per_second': '13.2', 'eval_steps_per_second': '1.65', 'eval_mean_token_accuracy': '0.9128', 'epoch': '3'}
{'train_runtime': '3072', 'train_samples_per_second': '2.004', 'train_steps_per_second': '0.251', 'train_loss': '0.4708', 'epoch': '3'}
Adapter would be saved to: /ijc/LABS/SOLE/DATA/tfm_CLG/medical_ner/FINETUNNING/RESULTS_V2_confmatrix
Iniciando inferencia en el set de test...
  0%|          | 0/258 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature', 'top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 1/258 [00:07<31:57,  7.46s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 2/258 [00:12<25:55,  6.08s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 3/258 [00:18<25:02,  5.89s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 4/258 [00:25<27:24,  6.47s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 5/258 [00:34<30:26,  7.22s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 6/258 [00:40<28:37,  6.82s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  3%|▎         | 7/258 [01:00<47:02, 11.25s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  3%|▎         | 8/258 [01:11<46:29, 11.16s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  3%|▎         | 9/258 [01:34<1:02:16, 15.01s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  4%|▍         | 10/258 [02:22<1:43:21, 25.01s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  4%|▍         | 11/258 [02:28<1:19:03, 19.20s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  5%|▍         | 12/258 [02:33<1:00:41, 14.80s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  5%|▌         | 13/258 [02:39<50:10, 12.29s/it]  Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  5%|▌         | 14/258 [02:46<43:18, 10.65s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  6%|▌         | 15/258 [03:34<1:28:06, 21.75s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  6%|▌         | 16/258 [03:38<1:06:58, 16.60s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  7%|▋         | 17/258 [03:47<57:03, 14.20s/it]  Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  7%|▋         | 18/258 [03:53<47:39, 11.92s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  7%|▋         | 19/258 [04:41<1:29:57, 22.58s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  8%|▊         | 20/258 [04:45<1:08:06, 17.17s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  8%|▊         | 21/258 [05:33<1:43:40, 26.25s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  9%|▊         | 22/258 [05:40<1:21:01, 20.60s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  9%|▉         | 23/258 [06:28<1:52:12, 28.65s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  9%|▉         | 24/258 [06:47<1:41:13, 25.95s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 10%|▉         | 25/258 [07:11<1:38:24, 25.34s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 10%|█         | 26/258 [07:26<1:25:10, 22.03s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 10%|█         | 27/258 [07:33<1:08:08, 17.70s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 11%|█         | 28/258 [07:41<56:14, 14.67s/it]  Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 11%|█         | 29/258 [08:28<1:33:30, 24.50s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 12%|█▏        | 30/258 [08:37<1:15:07, 19.77s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 12%|█▏        | 31/258 [08:56<1:13:42, 19.48s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 12%|█▏        | 32/258 [09:00<56:18, 14.95s/it]  Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 13%|█▎        | 33/258 [09:47<1:32:35, 24.69s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 13%|█▎        | 34/258 [10:35<1:57:36, 31.50s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 14%|█▎        | 35/258 [10:41<1:28:54, 23.92s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 14%|█▍        | 36/258 [10:50<1:12:02, 19.47s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 14%|█▍        | 37/258 [11:38<1:42:36, 27.86s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 15%|█▍        | 38/258 [11:46<1:21:12, 22.15s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 15%|█▌        | 39/258 [12:34<1:48:32, 29.74s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 16%|█▌        | 40/258 [12:39<1:20:59, 22.29s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 16%|█▌        | 41/258 [13:26<1:47:51, 29.82s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 16%|█▋        | 42/258 [14:14<2:06:21, 35.10s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 17%|█▋        | 43/258 [14:25<1:39:55, 27.89s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 17%|█▋        | 44/258 [14:30<1:14:47, 20.97s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 17%|█▋        | 45/258 [14:42<1:05:34, 18.47s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 18%|█▊        | 46/258 [15:30<1:35:59, 27.17s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 18%|█▊        | 47/258 [16:17<1:56:53, 33.24s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 19%|█▊        | 48/258 [16:21<1:25:55, 24.55s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 19%|█▉        | 49/258 [16:40<1:19:30, 22.83s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 19%|█▉        | 50/258 [17:28<1:44:43, 30.21s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 20%|█▉        | 51/258 [17:38<1:23:54, 24.32s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 20%|██        | 52/258 [17:50<1:10:53, 20.65s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 21%|██        | 53/258 [17:58<57:39, 16.88s/it]  Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 21%|██        | 54/258 [18:10<51:43, 15.21s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 21%|██▏       | 55/258 [18:19<45:43, 13.52s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 22%|██▏       | 56/258 [18:34<46:30, 13.81s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 22%|██▏       | 57/258 [18:38<36:35, 10.92s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 22%|██▏       | 58/258 [18:58<45:51, 13.76s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 23%|██▎       | 59/258 [19:23<56:51, 17.14s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 23%|██▎       | 60/258 [19:32<48:03, 14.56s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 24%|██▎       | 61/258 [19:53<54:02, 16.46s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 24%|██▍       | 62/258 [20:06<50:45, 15.54s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 24%|██▍       | 63/258 [20:23<51:54, 15.97s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 25%|██▍       | 64/258 [20:35<48:08, 14.89s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 25%|██▌       | 65/258 [20:44<41:51, 13.01s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 26%|██▌       | 66/258 [20:54<38:14, 11.95s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 26%|██▌       | 67/258 [21:03<35:25, 11.13s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 26%|██▋       | 68/258 [21:50<1:09:45, 22.03s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 27%|██▋       | 69/258 [22:02<59:48, 18.99s/it]  Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 27%|██▋       | 70/258 [22:33<1:10:50, 22.61s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 28%|██▊       | 71/258 [22:39<54:37, 17.53s/it]  Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 28%|██▊       | 72/258 [22:57<55:06, 17.77s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 28%|██▊       | 73/258 [23:04<44:49, 14.54s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 29%|██▊       | 74/258 [23:14<40:40, 13.27s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 29%|██▉       | 75/258 [23:21<34:00, 11.15s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 29%|██▉       | 76/258 [23:35<36:55, 12.18s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 30%|██▉       | 77/258 [24:20<1:06:36, 22.08s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 30%|███       | 78/258 [24:29<54:14, 18.08s/it]  Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 31%|███       | 79/258 [24:33<41:34, 13.94s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 31%|███       | 80/258 [24:40<35:03, 11.82s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 31%|███▏      | 81/258 [24:45<28:30,  9.67s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 32%|███▏      | 82/258 [25:32<1:01:35, 21.00s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 32%|███▏      | 83/258 [25:37<46:56, 16.09s/it]  Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
